CreateMeshBuilder,
Addvertex,0,-0.5,0,
Addvertex,0,4.7,0,
Addvertex,.4,4.7,0,
Addvertex,.4,-0.5,0,
Addface2,0,1,2,3,
SetColor,12,12,12,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,4.7,0,
Addvertex,0,4.7,8,
Addvertex,.4,4.7,8,
Addvertex,.4,4.7,0,
Addface2,0,1,2,3,
SetColor,12,12,12,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,4.7,8,
Addvertex,0,-0.5,8,
Addvertex,.4,-0.5,8,
Addvertex,.4,4.7,8,
Addface2,0,1,2,3,
SetColor,12,12,12,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,0,8,
Addvertex,.4,0,8,
Addvertex,.4,0,0,
Addface2,0,1,2,3,
SetColor,12,12,12,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,-0.5,0,
Addvertex,0,-0.5,8,
Addvertex,0,4.7,8,
Addvertex,0,4.7,0,
Addface2,0,1,2,3,
SetColor,12,12,12,
GenerateNormals,

CreateMeshBuilder,
Addvertex,.4,-0.5,0,
Addvertex,.4,-0.5,8,
Addvertex,.4,4.7,8,
Addvertex,.4,4.7,0,
Addface2,0,1,2,3,
SetColor,12,12,12,
GenerateNormals,
