; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.1999062512207423,-0.144,0.014999609378052316
AddVertex,-1.1718156010820502,-0.144,2.5118409475441248
AddVertex,1.2280643999179588,-0.144,2.4878413475421239
AddVertex,1.1999062512207423,-0.144,-0.014999609378052316
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9998437520344947,-0.146,0.024999348963419578
AddVertex,-1.9717756014153487,-0.146,2.5198408142114577
AddVertex,-1.0218231010195213,-0.146,2.5103409725439993
AddVertex,-1.0499179698180643,-0.146,0.01312465820579471
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0499179698180643,-0.146,-0.01312465820579471
AddVertex,1.0780718998554297,-0.146,2.4893413225422494
AddVertex,2.0280244002512569,-0.146,2.4798414808747911
AddVertex,1.9998437520344947,-0.146,-0.024999348963419578
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.806936953945935,0,0.010087237306740004
AddVertex,-0.77883525091825845,0,2.5079110130437963
AddVertex,-0.69883925088498544,0,2.5071110263770637
AddVertex,-0.72694320386451428,0,0.00908726334820271
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72694320386451428,0,-0.00908726334820271
AddVertex,0.75508804972089383,0,2.492571268709185
AddVertex,0.83508404975428052,0,2.4917712820424507
AddVertex,0.806936953945935,0,-0.010087237306740004
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5798765641072918,0.28,0.019749485681101978
AddVertex,-1.32989609510298,0.28,0.016624567060674531
AddVertex,-1.32989609510298,0.23,0.016624567060674531
AddVertex,-1.5798765641072918,0.23,0.019749485681101978
AddVertex,-1.3018091011362041,0.28,2.5131409258775657
AddVertex,-1.32989609510298,0.28,0.016624567060674531
AddVertex,-1.5798765641072918,0.28,0.019749485681101978
AddVertex,-1.5517966012403812,0.28,2.5156408842111078
AddVertex,-1.5517966012403812,0.28,2.5156408842111078
AddVertex,-1.5798765641072918,0.28,0.019749485681101978
AddVertex,-1.5798765641072918,0.23,0.019749485681101978
AddVertex,-1.5517966012403812,0.23,2.5156408842111078
AddVertex,-1.32989609510298,0.28,0.016624567060674531
AddVertex,-1.3018091011362041,0.28,2.5131409258775657
AddVertex,-1.3018091011362041,0.23,2.5131409258775657
AddVertex,-1.32989609510298,0.23,0.016624567060674531
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4898835952657077,0.15,0.0186245149777477
AddVertex,-1.3598937513834701,0.15,0.016999557295125485
AddVertex,-1.3598937513834701,0.08,0.016999557295125485
AddVertex,-1.4898835952657077,0.08,0.0186245149777477
AddVertex,-1.33180760114871,0.15,2.5134409208775907
AddVertex,-1.3598937513834701,0.15,0.016999557295125485
AddVertex,-1.4898835952657077,0.15,0.0186245149777477
AddVertex,-1.4618011012028638,0.15,2.5147408992110325
AddVertex,-1.4618011012028638,0.15,2.5147408992110325
AddVertex,-1.4898835952657077,0.15,0.0186245149777477
AddVertex,-1.4898835952657077,0.08,0.0186245149777477
AddVertex,-1.4618011012028638,0.08,2.5147408992110325
AddVertex,-1.3598937513834701,0.15,0.016999557295125485
AddVertex,-1.33180760114871,0.15,2.5134409208775907
AddVertex,-1.33180760114871,0.08,2.5134409208775907
AddVertex,-1.3598937513834701,0.08,0.016999557295125485
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5798765641072918,-0.142,0.019749485681101978
AddVertex,-1.5517966012403812,-0.142,2.5156408842111078
AddVertex,-1.3018091011362041,-0.142,2.5131409258775657
AddVertex,-1.32989609510298,-0.142,0.016624567060674531
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.1718156010820502,-0.144,2.5118409475441248
AddVertex,-1.1499671355698171,-0.144,5.0087447096372717
AddVertex,1.2499653647466695,-0.144,4.9907448783867965
AddVertex,1.2280643999179588,-0.144,2.4878413475421239
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9717756014153487,-0.146,2.5198408142114577
AddVertex,-1.9499446356752368,-0.146,5.01474465338743
AddVertex,-0.99997135429994422,-0.146,5.0076197201841168
AddVertex,-1.0218231010195213,-0.146,2.5103409725439993
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0780718998554297,-0.146,2.4893413225422494
AddVertex,1.0999695834767969,-0.146,4.9918698678399531
AddVertex,2.0499428648520892,-0.146,4.9847449346366393
AddVertex,2.0280244002512569,-0.146,2.4798414808747911
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.77883525091825845,0,2.5079110130437963
AddVertex,-0.75697818864298227,0,5.0057972372700066
AddVertex,-0.67698043863242907,0,5.0051972428949911
AddVertex,-0.69883925088498544,0,2.5071110263770637
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.75508804972089383,0,2.492571268709185
AddVertex,0.77697866780916769,0,4.99429234512908
AddVertex,0.85697641781983469,0,4.9936923507540616
AddVertex,0.83508404975428052,0,2.4917712820424507
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5517966012403812,0.28,2.5156408842111078
AddVertex,-1.3018091011362041,0.28,2.5131409258775657
AddVertex,-1.3018091011362041,0.23,2.5131409258775657
AddVertex,-1.5517966012403812,0.23,2.5156408842111078
AddVertex,-1.2799634793369947,0.28,5.0097197004966736
AddVertex,-1.3018091011362041,0.28,2.5131409258775657
AddVertex,-1.5517966012403812,0.28,2.5156408842111078
AddVertex,-1.5299564481200023,0.28,5.0115946829185996
AddVertex,-1.5299564481200023,0.28,5.0115946829185996
AddVertex,-1.5517966012403812,0.28,2.5156408842111078
AddVertex,-1.5517966012403812,0.23,2.5156408842111078
AddVertex,-1.5299564481200023,0.23,5.0115946829185996
AddVertex,-1.3018091011362041,0.28,2.5131409258775657
AddVertex,-1.2799634793369947,0.28,5.0097197004966736
AddVertex,-1.2799634793369947,0.23,5.0097197004966736
AddVertex,-1.3018091011362041,0.23,2.5131409258775657
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4618011012028638,0.15,2.5147408992110325
AddVertex,-1.33180760114871,0.15,2.5134409208775907
AddVertex,-1.33180760114871,0.08,2.5134409208775907
AddVertex,-1.4618011012028638,0.08,2.5147408992110325
AddVertex,-1.3099626355909237,0.15,5.0099446983873044
AddVertex,-1.33180760114871,0.15,2.5134409208775907
AddVertex,-1.4618011012028638,0.15,2.5147408992110325
AddVertex,-1.4399589793581014,0.15,5.0109196892467045
AddVertex,-1.4399589793581014,0.15,5.0109196892467045
AddVertex,-1.4618011012028638,0.15,2.5147408992110325
AddVertex,-1.4618011012028638,0.08,2.5147408992110325
AddVertex,-1.4399589793581014,0.08,5.0109196892467045
AddVertex,-1.33180760114871,0.15,2.5134409208775907
AddVertex,-1.3099626355909237,0.15,5.0099446983873044
AddVertex,-1.3099626355909237,0.08,5.0099446983873044
AddVertex,-1.33180760114871,0.08,2.5134409208775907
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5517966012403812,-0.142,2.5156408842111078
AddVertex,-1.5299564481200023,-0.142,5.0115946829185996
AddVertex,-1.2799634793369947,-0.142,5.0097197004966736
AddVertex,-1.3018091011362041,-0.142,2.5131409258775657
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.1499671355698171,-0.144,5.0087447096372717
AddVertex,-1.1343609912368802,-0.144,7.505695290017111
AddVertex,1.2656090088256957,-0.144,7.4936953400170481
