; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.1997395927522481,-0.144,-0.024998191590172324
AddVertex,-1.2832354854678341,-0.144,4.9842914966817622
AddVertex,1.1165770169736411,-0.144,5.0142907154378671
AddVertex,1.1997395927522481,-0.144,0.024998191590172324
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,2
CreateMeshBuilder
AddVertex,-1.9995659879203378,-0.146,-0.041663652650285626
AddVertex,-2.0831729862816211,-0.146,4.9742917570963945
AddVertex,-1.133247204065114,-0.146,4.98616644785402
AddVertex,-1.049772143658132,-0.146,-0.021873417641399006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,2
CreateMeshBuilder
AddVertex,1.049772143658132,-0.146,0.021873417641399006
AddVertex,0.96658873557103475,-0.146,5.0124157642656106
AddVertex,1.9165145177874281,-0.146,5.0242904550232357
AddVertex,1.9995659879203378,-0.146,0.041663652650285626
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,1.5,2
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,2
CreateMeshBuilder
AddVertex,-0.80682487612587261,0,-0.016811283844390592
AddVertex,-0.89026618819305525,0,4.9892038687530746
AddVertex,-0.810272438111597,0,4.9902038427116127
AddVertex,-0.72684223660901826,0,-0.015144737738378313
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72684223660901826,0,0.015144737738378313
AddVertex,0.643613969617404,0,5.0083783694080166
AddVertex,0.72360771969886228,0,5.0093783433665555
AddVertex,0.80682487612587261,0,0.016811283844390592
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5796571304571079,0.28,-0.0329142855937265
AddVertex,-1.3297113819670656,0.28,-0.027706329012440793
AddVertex,-1.3297113819670656,0.23,-0.027706329012440793
AddVertex,-1.5796571304571079,0.23,-0.0329142855937265
AddVertex,-1.4132253293500474,0.28,4.9826665389991414
AddVertex,-1.3297113819670656,0.28,-0.027706329012440793
AddVertex,-1.5796571304571079,0.28,-0.0329142855937265
AddVertex,-1.6632057983543915,0.28,4.9795416203787131
AddVertex,-1.6632057983543915,0.28,4.9795416203787131
AddVertex,-1.5796571304571079,0.28,-0.0329142855937265
AddVertex,-1.5796571304571079,0.23,-0.0329142855937265
AddVertex,-1.6632057983543915,0.23,4.9795416203787131
AddVertex,-1.3297113819670656,0.28,-0.027706329012440793
AddVertex,-1.4132253293500474,0.28,4.9826665389991414
AddVertex,-1.4132253293500474,0.23,4.9826665389991414
AddVertex,-1.3297113819670656,0.23,-0.027706329012440793
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4896766610006607,0.15,-0.031039421224462981
AddVertex,-1.3597048717858433,0.15,-0.028331283802194511
AddVertex,-1.3597048717858433,0.08,-0.028331283802194511
AddVertex,-1.4896766610006607,0.08,-0.031039421224462981
AddVertex,-1.4432229856305232,0.15,4.9822915487646906
AddVertex,-1.3597048717858433,0.15,-0.028331283802194511
AddVertex,-1.4896766610006607,0.15,-0.031039421224462981
AddVertex,-1.5732128295127368,0.15,4.9806665910820689
AddVertex,-1.5732128295127368,0.15,4.9806665910820689
AddVertex,-1.4896766610006607,0.15,-0.031039421224462981
AddVertex,-1.4896766610006607,0.08,-0.031039421224462981
AddVertex,-1.5732128295127368,0.08,4.9806665910820689
AddVertex,-1.3597048717858433,0.15,-0.028331283802194511
AddVertex,-1.4432229856305232,0.15,4.9822915487646906
AddVertex,-1.4432229856305232,0.08,4.9822915487646906
AddVertex,-1.3597048717858433,0.08,-0.028331283802194511
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5796571304571079,-0.142,-0.0329142855937265
AddVertex,-1.6632057983543915,-0.142,4.9795416203787131
AddVertex,-1.4132253293500474,-0.142,4.9826665389991414
AddVertex,-1.3297113819670656,-0.142,-0.027706329012440793
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6196484502154782,0.3,-0.03374755864673145
AddVertex,-1.5996527903362929,0.3,-0.033330922120228972
AddVertex,-1.5996527903362929,-0.144,-0.033330922120228972
AddVertex,-1.6196484502154782,-0.144,-0.03374755864673145
AddVertex,-1.6196484502154782,0.3,-0.03374755864673145
AddVertex,-1.299717892148174,0.3,-0.027081374222684709
AddVertex,-1.299717892148174,0.28,-0.027081374222684709
AddVertex,-1.6196484502154782,0.28,-0.03374755864673145
AddVertex,-1.3007596528503051,0.3,0.023016128735356078
AddVertex,-1.299717892148174,0.3,-0.027081374222684709
AddVertex,-1.6196484502154782,0.3,-0.03374755864673145
AddVertex,-1.620690765322043,0.3,0.016376605214265226
AddVertex,-1.5996527903362929,0.3,-0.033330922120228972
AddVertex,-1.6006950707925951,0.3,0.016791575434332663
AddVertex,-1.6006950707925951,-0.144,0.016791575434332663
AddVertex,-1.5996527903362929,-0.144,-0.033330922120228972
AddVertex,-1.620690765322043,0.3,0.016376605214265226
AddVertex,-1.6196484502154782,0.3,-0.03374755864673145
AddVertex,-1.6196484502154782,-0.144,-0.03374755864673145
AddVertex,-1.620690765322043,-0.144,0.016376605214265226
AddVertex,-1.4507273618215637,0.3,0.019903852084842005
AddVertex,-1.4496853412422903,0.3,-0.030206148171458027
AddVertex,-1.4496853412422903,0.28,-0.030206148171458027
AddVertex,-1.4507273618215637,0.28,0.019903852084842005
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5496636406382163,0.08,-0.032289330803970416
AddVertex,-1.3297113819670656,0.08,-0.027706329012440793
AddVertex,-1.3297113819670656,-0.144,-0.027706329012440793
AddVertex,-1.5496636406382163,-0.144,-0.032289330803970416
AddVertex,-1.3356957793169009,0.08,0.26287488495690053
AddVertex,-1.3297113819670656,0.08,-0.027706329012440793
AddVertex,-1.5496636406382163,0.08,-0.032289330803970416
AddVertex,-1.5556502274138702,0.08,0.25839819395490909
AddVertex,-1.5556502274138702,0.08,0.25839819395490909
AddVertex,-1.5496636406382163,0.08,-0.032289330803970416
AddVertex,-1.5496636406382163,-0.144,-0.032289330803970416
AddVertex,-1.5556502274138702,-0.144,0.25839819395490909
AddVertex,-1.3297113819670656,0.08,-0.027706329012440793
AddVertex,-1.3356957793169009,0.08,0.26287488495690053
AddVertex,-1.3356957793169009,-0.144,0.26287488495690053
AddVertex,-1.3297113819670656,-0.144,-0.027706329012440793
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.65105475971249638,0,-0.18626208994964583
AddVertex,0.53108164037557226,0,-0.18880190028880112
AddVertex,0.563620219536173,0,5.007378395449483
