; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.1994141101821523,-0.144,-0.037493896782390942
AddVertex,-1.3247752345375843,-0.144,4.9759063578669345
AddVertex,1.0748029028218604,-0.144,5.0209037211945322
AddVertex,1.1994141101821523,-0.144,0.037493896782390942
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9990235169702728,-0.146,-0.062489827970652161
AddVertex,-2.1246346136574372,-0.146,4.9609072367577349
AddVertex,-1.1748016009526476,-0.146,4.9787186930749092
AddVertex,-1.0494873464094046,-0.146,-0.032807159684592739
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0494873464094046,-0.146,0.032807159684592739
AddVertex,0.92482926923692355,-0.146,5.0180913859865575
AddVertex,1.8746622819417131,-0.146,5.0359028423037326
AddVertex,1.9990235169702728,-0.146,0.062489827970652161
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.80660598909752146,0,-0.025214645586158657
AddVertex,-0.93184431454498828,0,4.9832746761118285
AddVertex,-0.8518583766329576,0,4.98477458822275
AddVertex,-0.72664504841866961,0,-0.022715052467331295
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72664504841866961,0,0.022715052467331295
AddVertex,0.60188604491723374,0,5.0120354908387172
AddVertex,0.68187198282926442,0,5.0135354029496373
AddVertex,0.80660598909752146,0,0.025214645586158657
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5792285784064997,0.28,-0.049366964096814708
AddVertex,-1.3293506387852154,0.28,-0.041555735600483187
AddVertex,-1.3293506387852154,0.23,-0.041555735600483187
AddVertex,-1.5792285784064997,0.23,-0.049366964096814708
AddVertex,-1.4547523836445562,0.28,4.9734690006866895
AddVertex,-1.3293506387852154,0.28,-0.041555735600483187
AddVertex,-1.5792285784064997,0.28,-0.049366964096814708
AddVertex,-1.7047084396194889,0.28,4.9687817753400658
AddVertex,-1.7047084396194889,0.28,4.9687817753400658
AddVertex,-1.5792285784064997,0.28,-0.049366964096814708
AddVertex,-1.5792285784064997,0.23,-0.049366964096814708
AddVertex,-1.7047084396194889,0.23,4.9687817753400658
AddVertex,-1.3293506387852154,0.28,-0.041555735600483187
AddVertex,-1.4547523836445562,0.28,4.9734690006866895
AddVertex,-1.4547523836445562,0.23,4.9734690006866895
AddVertex,-1.3293506387852154,0.23,-0.041555735600483187
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4892725201428623,0.15,-0.046554921838136143
AddVertex,-1.3593359915397991,0.15,-0.0424930830200439
AddVertex,-1.3593359915397991,0.08,-0.0424930830200439
AddVertex,-1.4892725201428623,0.08,-0.046554921838136143
AddVertex,-1.484747110361589,0.15,4.9729065336450944
AddVertex,-1.3593359915397991,0.15,-0.0424930830200439
AddVertex,-1.4892725201428623,0.15,-0.046554921838136143
AddVertex,-1.6147242594685609,0.15,4.9704691764648494
AddVertex,-1.6147242594685609,0.15,4.9704691764648494
AddVertex,-1.4892725201428623,0.15,-0.046554921838136143
AddVertex,-1.4892725201428623,0.08,-0.046554921838136143
AddVertex,-1.6147242594685609,0.08,4.9704691764648494
AddVertex,-1.3593359915397991,0.15,-0.0424930830200439
AddVertex,-1.484747110361589,0.15,4.9729065336450944
AddVertex,-1.484747110361589,0.08,4.9729065336450944
AddVertex,-1.3593359915397991,0.08,-0.0424930830200439
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5792285784064997,-0.142,-0.049366964096814708
AddVertex,-1.7047084396194889,-0.142,4.9687817753400658
AddVertex,-1.4547523836445562,-0.142,4.9734690006866895
AddVertex,-1.3293506387852154,-0.142,-0.041555735600483187
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6192090487459254,0.3,-0.050616760656228395
AddVertex,-1.5992188135762411,0.3,-0.049991862376522436
AddVertex,-1.5992188135762411,-0.144,-0.049991862376522436
AddVertex,-1.6192090487459254,-0.144,-0.050616760656228395
AddVertex,-1.6192090487459254,0.3,-0.050616760656228395
AddVertex,-1.2993652860306888,0.3,-0.04061838818092426
AddVertex,-1.2993652860306888,0.28,-0.04061838818092426
AddVertex,-1.6192090487459254,0.28,-0.050616760656228395
AddVertex,-1.3009294753988612,0.3,0.0095197182312059744
AddVertex,-1.2993652860306888,0.3,-0.04061838818092426
AddVertex,-1.6192090487459254,0.3,-0.050616760656228395
AddVertex,-1.6207744854119011,0.3,-0.00043867369575140841
AddVertex,-1.5992188135762411,0.3,-0.049991862376522436
AddVertex,-1.6007841722860614,0.3,0.00018372579968421038
AddVertex,-1.6007841722860614,-0.144,0.00018372579968421038
AddVertex,-1.5992188135762411,-0.144,-0.049991862376522436
AddVertex,-1.6207744854119011,0.3,-0.00043867369575140841
AddVertex,-1.6192090487459254,0.3,-0.050616760656228395
AddVertex,-1.6192090487459254,-0.144,-0.050616760656228395
AddVertex,-1.6207744854119011,-0.144,-0.00043867369575140841
AddVertex,-1.4508568238424329,0.3,0.0048517220154459806
AddVertex,-1.4492920498034365,0.3,-0.045305125278722463
AddVertex,-1.4492920498034365,0.28,-0.045305125278722463
AddVertex,-1.4508568238424329,0.28,0.0048517220154459806
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5492432256519728,0.08,-0.048429616677255781
AddVertex,-1.3293506387852154,0.08,-0.041555735600483187
AddVertex,-1.3293506387852154,-0.144,-0.041555735600483187
AddVertex,-1.5492432256519728,-0.144,-0.048429616677255781
AddVertex,-1.3383363679139095,0.08,0.2492697236388953
AddVertex,-1.3293506387852154,0.08,-0.041555735600483187
AddVertex,-1.5492432256519728,0.08,-0.048429616677255781
AddVertex,-1.5582338805535023,0.08,0.24255526648017653
AddVertex,-1.5582338805535023,0.08,0.24255526648017653
AddVertex,-1.5492432256519728,0.08,-0.048429616677255781
AddVertex,-1.5492432256519728,-0.144,-0.048429616677255781
AddVertex,-1.5582338805535023,-0.144,0.24255526648017653
AddVertex,-1.3293506387852154,0.08,-0.041555735600483187
AddVertex,-1.3383363679139095,0.08,0.2492697236388953
AddVertex,-1.3383363679139095,-0.144,0.2492697236388953
AddVertex,-1.3293506387852154,-0.144,-0.041555735600483187
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.65297287729869058,0,-0.17936198226012509
AddVertex,0.53303335596786228,0,-0.18317134217270239
AddVertex,0.52190010700531653,0,5.0105355787278
AddVertex,0.40192120013729893,0,5.0082857105614185
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.3247752345375843,-0.144,4.9759063578669345
AddVertex,-1.3874606939530323,-0.144,9.9904819189683387
AddVertex,1.0124924311995249,-0.144,10.00548182131228
AddVertex,1.0748029028218604,-0.144,5.0209037211945322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1246346136574372,-0.146,4.9609072367577349
AddVertex,-2.1874450690039033,-0.146,9.98548195152036
AddVertex,-1.2374636236310153,-0.146,9.9914194128648361
AddVertex,-1.1748016009526476,-0.146,4.9787186930749092
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.92482926923692355,-0.146,5.0180913859865575
AddVertex,0.86249536087750789,-0.146,10.004544327415783
AddVertex,1.8124768062503964,-0.146,10.010481788760259
AddVertex,1.8746622819417131,-0.146,5.0359028423037326
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
