; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.1998086785535238,-0.144,-0.021427432598333261
AddVertex,-1.2713571131769161,-0.144,4.9866222795676221
AddVertex,1.1285051330389155,-0.144,5.0123360733022242
AddVertex,1.1998086785535238,-0.144,0.021427432598333261
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9996811309224638,-0.146,-0.035712387663887415
AddVertex,-2.0713111952487084,-0.146,4.9780510149894219
AddVertex,-1.1213657227883271,-0.146,4.9882293916760361
AddVertex,-1.0498325937342481,-0.146,-0.01874900352354008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0498325937342481,-0.146,0.01874900352354008
AddVertex,0.97851374265044011,-0.146,5.0107289611938128
AddVertex,1.9284592151108213,-0.146,5.0209073378804261
AddVertex,1.9996811309224638,-0.146,0.035712387663887415
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.80687133632723052,0,-0.014409948422378865
AddVertex,-0.87837967035900866,0,4.9908329132916638
AddVertex,-0.79838426215178393,0,4.9916900397494848
AddVertex,-0.72688409109029106,0,-0.012981452915822637
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72688409109029106,0,0.012981452915822637
AddVertex,0.65553228201389679,0,5.0072683131203641
AddVertex,0.73552769022112152,0,5.0081254395781842
AddVertex,0.80687133632723052,0,0.014409948422378865
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5797480934287873,0.28,-0.028212786254471788
AddVertex,-1.3297879520634794,0.28,-0.023748737796485862
AddVertex,-1.3297879520634794,0.23,-0.023748737796485862
AddVertex,-1.5797480934287873,0.23,-0.028212786254471788
AddVertex,-1.4013496515135568,0.28,4.9852294490736648
AddVertex,-1.3297879520634794,0.28,-0.023748737796485862
AddVertex,-1.5797480934287873,0.28,-0.028212786254471788
AddVertex,-1.6513353021610915,0.28,4.9825509288929757
AddVertex,-1.6513353021610915,0.28,4.9825509288929757
AddVertex,-1.5797480934287873,0.28,-0.028212786254471788
AddVertex,-1.5797480934287873,0.23,-0.028212786254471788
AddVertex,-1.6513353021610915,0.23,4.9825509288929757
AddVertex,-1.3297879520634794,0.28,-0.023748737796485862
AddVertex,-1.4013496515135568,0.28,4.9852294490736648
AddVertex,-1.4013496515135568,0.23,4.9852294490736648
