; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3998906264241235,-0.144,-0.01749954427439342
AddVertex,-1.4499597397729391,-0.144,4.9892448924492587
AddVertex,1.3499615105962006,-0.144,5.0102446955748121
AddVertex,1.3998906264241235,-0.144,0.01749954427439342
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7997812528482471,-0.146,-0.03499908854878684
AddVertex,-2.8499203649575091,-0.146,4.978744990886482
AddVertex,-1.4299603022703578,-0.146,4.9893948910430117
AddVertex,-1.3798921889037967,-0.146,-0.017249550784759451
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3798921889037967,-0.146,0.017249550784759451
AddVertex,1.3299620730935053,-0.146,5.0100946969810574
AddVertex,2.7499221357806567,-0.146,5.0207445971375879
AddVertex,2.7997812528482471,-0.146,0.03499908854878684
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.806936953945935,0,-0.010087237306740004
AddVertex,-0.85697641781983469,0,4.9936923507540616
AddVertex,-0.77697866780916769,0,4.99429234512908
AddVertex,-0.72694320386451428,0,-0.00908726334820271
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72694320386451428,0,0.00908726334820271
AddVertex,0.67698043863242907,0,5.0051972428949911
AddVertex,0.75697818864298227,0,5.0057972372700066
AddVertex,0.806936953945935,0,0.010087237306740004
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6198734391479452,0.3,-0.020249472660369916
AddVertex,-1.5998750016276184,0.3,-0.019999479170735947
AddVertex,-1.5998750016276184,-0.144,-0.019999479170735947
AddVertex,-1.6198734391479452,-0.144,-0.020249472660369916
AddVertex,-1.6198734391479452,0.3,-0.020249472660369916
AddVertex,-1.299898438822376,0.3,-0.016249576826222158
AddVertex,-1.299898438822376,0.28,-0.016249576826222158
AddVertex,-1.6198734391479452,0.28,-0.020249472660369916
AddVertex,-1.300522983497816,0.3,0.033811527520627729
AddVertex,-1.299898438822376,0.3,-0.016249576826222158
AddVertex,-1.6198734391479452,0.3,-0.020249472660369916
AddVertex,-1.6204981834182579,0.3,0.029827630441488822
AddVertex,-1.5998750016276184,0.3,-0.019999479170735947
AddVertex,-1.6004997334232656,0.3,0.030076624008934561
AddVertex,-1.6004997334232656,-0.144,0.030076624008934561
AddVertex,-1.5998750016276184,-0.144,-0.019999479170735947
AddVertex,-1.6204981834182579,0.3,0.029827630441488822
AddVertex,-1.6198734391479452,0.3,-0.020249472660369916
AddVertex,-1.6198734391479452,-0.144,-0.020249472660369916
AddVertex,-1.6204981834182579,-0.144,0.029827630441488822
AddVertex,-1.4505113584605978,0.3,0.031944075764780436
AddVertex,-1.449886720225054,0.3,-0.018124527998479762
AddVertex,-1.449886720225054,0.28,-0.018124527998479762
AddVertex,-1.4505113584605978,0.28,0.031944075764780436
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5498789078266879,0.08,-0.019374495446649605
AddVertex,-1.32989609510298,0.08,-0.016624567060674531
AddVertex,-1.32989609510298,-0.144,-0.016624567060674531
AddVertex,-1.5498789078266879,-0.144,-0.019374495446649605
AddVertex,-1.3334837191394886,0.08,0.27373896909235729
AddVertex,-1.32989609510298,0.08,-0.016624567060674531
AddVertex,-1.5498789078266879,0.08,-0.019374495446649605
AddVertex,-1.5534673200922147,0.08,0.27105283583681139
AddVertex,-1.5534673200922147,0.08,0.27105283583681139
AddVertex,-1.5498789078266879,0.08,-0.019374495446649605
AddVertex,-1.5498789078266879,-0.144,-0.019374495446649605
AddVertex,-1.5534673200922147,-0.144,0.27105283583681139
AddVertex,-1.32989609510298,0.08,-0.016624567060674531
AddVertex,-1.3334837191394886,0.08,0.27373896909235729
AddVertex,-1.3334837191394886,-0.144,0.27373896909235729
AddVertex,-1.32989609510298,-0.144,-0.016624567060674531
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5798765641072918,0.28,-0.019749485681101978
AddVertex,-1.32989609510298,0.28,-0.016624567060674531
AddVertex,-1.32989609510298,0.23,-0.016624567060674531
AddVertex,-1.5798765641072918,0.23,-0.019749485681101978
AddVertex,-1.3799617085137335,0.28,4.9897698875273973
AddVertex,-1.32989609510298,0.28,-0.016624567060674531
AddVertex,-1.5798765641072918,0.28,-0.019749485681101978
AddVertex,-1.629954677296741,0.28,4.9878949051054722
AddVertex,-1.629954677296741,0.28,4.9878949051054722
AddVertex,-1.5798765641072918,0.28,-0.019749485681101978
AddVertex,-1.5798765641072918,0.23,-0.019749485681101978
AddVertex,-1.629954677296741,0.23,4.9878949051054722
AddVertex,-1.32989609510298,0.28,-0.016624567060674531
AddVertex,-1.3799617085137335,0.28,4.9897698875273973
AddVertex,-1.3799617085137335,0.23,4.9897698875273973
AddVertex,-1.32989609510298,0.23,-0.016624567060674531
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4898835952657077,0.15,-0.0186245149777477
AddVertex,-1.3598937513834701,0.15,-0.016999557295125485
AddVertex,-1.3598937513834701,0.08,-0.016999557295125485
AddVertex,-1.4898835952657077,0.08,-0.0186245149777477
AddVertex,-1.4099608647676625,0.15,4.9895448896367665
AddVertex,-1.3598937513834701,0.15,-0.016999557295125485
AddVertex,-1.4898835952657077,0.15,-0.0186245149777477
AddVertex,-1.53995720853484,0.15,4.9885698987773655
AddVertex,-1.53995720853484,0.15,4.9885698987773655
AddVertex,-1.4898835952657077,0.15,-0.0186245149777477
AddVertex,-1.4898835952657077,0.08,-0.0186245149777477
AddVertex,-1.53995720853484,0.08,4.9885698987773655
AddVertex,-1.3598937513834701,0.15,-0.016999557295125485
AddVertex,-1.4099608647676625,0.15,4.9895448896367665
AddVertex,-1.4099608647676625,0.08,4.9895448896367665
AddVertex,-1.3598937513834701,0.08,-0.016999557295125485
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8998515644327472,-0.142,-0.023749381515248316
AddVertex,-1.9499456773388406,-0.142,4.98549492760541
AddVertex,-1.4799588960268684,-0.142,4.9890198945586279
AddVertex,-1.4298882827046138,-0.142,-0.017874534508844374
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.4499597397729391,-0.144,4.9892448924492587
AddVertex,-1.4749946093824828,-0.144,9.9961770895214759
AddVertex,1.3249966406219194,-0.144,10.00317708222981
AddVertex,1.3499615105962006,-0.144,5.0102446955748121
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8499203649575091,-0.146,4.978744990886482
AddVertex,-2.8749902343847973,-0.146,9.9926770931673072
AddVertex,-1.4549946718825,-0.146,9.9962270894693912
AddVertex,-1.4299603022703578,-0.146,4.9893948910430117
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3299620730935053,-0.146,5.0100946969810574
AddVertex,1.3049967031219367,-0.146,10.003127082281894
AddVertex,2.7249922656242345,-0.146,10.006677078583976
AddVertex,2.7499221357806567,-0.146,5.0207445971375879
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.85697641781983469,0,4.9936923507540616
AddVertex,-0.88199646250658537,0,9.9976595879772052
AddVertex,-0.801996712506427,0,9.99785958776887
AddVertex,-0.77697866780916769,0,4.99429234512908
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.67698043863242907,0,5.0051972428949911
AddVertex,0.65199874374586375,0,10.001494583982414
AddVertex,0.73199849374602211,0,10.00169458377408
AddVertex,0.75697818864298227,0,5.0057972372700066
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6699535523019042,0.3,4.9875949079179653
AddVertex,-1.6499541147993224,0.3,4.9877449065117183
AddVertex,-1.6499541147993224,-0.144,4.9877449065117183
AddVertex,-1.6699535523019042,-0.144,4.9875949079179653
AddVertex,-1.6699535523019042,0.3,4.9875949079179653
AddVertex,-1.3499625522596905,0.3,4.9899948854180289
AddVertex,-1.3499625522596905,0.28,4.9899948854180289
AddVertex,-1.6699535523019042,0.28,4.9875949079179653
AddVertex,-1.3503367846495145,0.3,5.040058486712744
AddVertex,-1.3499625522596905,0.3,4.9899948854180289
AddVertex,-1.6699535523019042,0.3,4.9875949079179653
AddVertex,-1.6703279042907166,0.3,5.0376745087656758
AddVertex,-1.6499541147993224,0.3,4.9877449065117183
AddVertex,-1.6503284593130705,0.3,5.0378235073873681
AddVertex,-1.6503284593130705,-0.144,5.0378235073873681
AddVertex,-1.6499541147993224,-0.144,4.9877449065117183
AddVertex,-1.6703279042907166,0.3,5.0376745087656758
AddVertex,-1.6699535523019042,0.3,4.9875949079179653
AddVertex,-1.6699535523019042,-0.144,4.9875949079179653
AddVertex,-1.6703279042907166,-0.144,5.0376745087656758
AddVertex,-1.5003326219814062,0.3,5.0389409970500543
AddVertex,-1.4999583335295634,0.3,4.9888698959648732
AddVertex,-1.4999583335295634,0.28,4.9888698959648732
AddVertex,-1.5003326219814062,0.28,5.0389409970500543
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5999555210426983,0.08,4.9881199029961039
AddVertex,-1.3799617085137335,0.08,4.9897698875273973
AddVertex,-1.3799617085137335,-0.144,4.9897698875273973
AddVertex,-1.5999555210426983,-0.144,4.9881199029961039
AddVertex,-1.3820974760736531,0.08,5.2801477321892278
AddVertex,-1.3799617085137335,0.08,4.9897698875273973
AddVertex,-1.5999555210426983,0.08,4.9881199029961039
AddVertex,-1.6020917578473379,0.08,5.278561545932055
AddVertex,-1.6020917578473379,0.08,5.278561545932055
AddVertex,-1.5999555210426983,0.08,4.9881199029961039
AddVertex,-1.5999555210426983,-0.144,4.9881199029961039
AddVertex,-1.6020917578473379,-0.144,5.278561545932055
AddVertex,-1.3799617085137335,0.08,4.9897698875273973
AddVertex,-1.3820974760736531,0.08,5.2801477321892278
AddVertex,-1.3820974760736531,-0.144,5.2801477321892278
AddVertex,-1.3799617085137335,-0.144,4.9897698875273973
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.629954677296741,0.28,4.9878949051054722
AddVertex,-1.3799617085137335,0.28,4.9897698875273973
AddVertex,-1.3799617085137335,0.23,4.9897698875273973
AddVertex,-1.629954677296741,0.23,4.9878949051054722
AddVertex,-1.4049948281325431,0.28,9.9963520893391831
AddVertex,-1.3799617085137335,0.28,4.9897698875273973
AddVertex,-1.629954677296741,0.28,4.9878949051054722
AddVertex,-1.6549940468828959,0.28,9.9957270899902237
AddVertex,-1.6549940468828959,0.28,9.9957270899902237
AddVertex,-1.629954677296741,0.28,4.9878949051054722
AddVertex,-1.629954677296741,0.23,4.9878949051054722
AddVertex,-1.6549940468828959,0.23,9.9957270899902237
AddVertex,-1.3799617085137335,0.28,4.9897698875273973
AddVertex,-1.4049948281325431,0.28,9.9963520893391831
AddVertex,-1.4049948281325431,0.23,9.9963520893391831
AddVertex,-1.3799617085137335,0.23,4.9897698875273973
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.53995720853484,0.15,4.9885698987773655
AddVertex,-1.4099608647676625,0.15,4.9895448896367665
AddVertex,-1.4099608647676625,0.08,4.9895448896367665
AddVertex,-1.53995720853484,0.08,4.9885698987773655
AddVertex,-1.4349947343825171,0.15,9.9962770894173065
AddVertex,-1.4099608647676625,0.15,4.9895448896367665
AddVertex,-1.53995720853484,0.15,4.9885698987773655
AddVertex,-1.5649943281327461,0.15,9.99595208975585
AddVertex,-1.5649943281327461,0.15,9.99595208975585
AddVertex,-1.53995720853484,0.15,4.9885698987773655
AddVertex,-1.53995720853484,0.08,4.9885698987773655
AddVertex,-1.5649943281327461,0.08,9.99595208975585
AddVertex,-1.4099608647676625,0.15,4.9895448896367665
AddVertex,-1.4349947343825171,0.15,9.9962770894173065
AddVertex,-1.4349947343825171,0.08,9.9962770894173065
AddVertex,-1.4099608647676625,0.08,4.9895448896367665
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9499456773388406,-0.142,4.98549492760541
AddVertex,-1.9749930468833015,-0.142,9.994927090823559
