; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3999726563391004,-0.144,0.0087499430339659963
AddVertex,-1.3749902669384655,-0.144,5.0051861857585731
AddVertex,1.4249900455847713,-0.144,4.99468621036793
AddVertex,1.3999726563391004,-0.144,-0.0087499430339659963
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7999453126779734,-0.146,0.017499886067930574
AddVertex,-2.7749804231999704,-0.146,5.0104361734538951
AddVertex,-1.3549904075633725,-0.146,5.0051111859343553
AddVertex,-1.3799730469628471,-0.146,0.0086249438477666047
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3799730469628471,-0.146,-0.0086249438477666047
AddVertex,1.4049901862094512,-0.146,4.9947612101921495
AddVertex,2.8249802018460493,-0.146,4.98943622267261
AddVertex,2.7999453126779734,-0.146,-0.017499886067930574
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.80698423833257393,0,0.0050437171631501744
AddVertex,-0.78199443646482381,0,5.0029624409704834
AddVertex,-0.7019949989642249,0,5.0026624416736087
AddVertex,-0.72698580082756048,0,0.0045437204183526045
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72698580082756048,0,-0.0045437204183526045
AddVertex,0.75199477761030353,0,4.9972099544528961
AddVertex,0.83199421511090244,0,4.9969099551560205
AddVertex,0.80698423833257393,0,-0.0050437171631501744
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5999687501016342,0.3,-0.0099999348959599211
AddVertex,1.6199683594778875,0.3,-0.010124934082159314
AddVertex,1.6199683594778875,-0.144,-0.010124934082159314
AddVertex,1.5999687501016342,-0.144,-0.0099999348959599211
AddVertex,1.2999746094576061,0.3,-0.008124947102967614
AddVertex,1.6199683594778875,0.3,-0.010124934082159314
AddVertex,1.6199683594778875,0.28,-0.010124934082159314
AddVertex,1.2999746094576061,0.28,-0.008124947102967614
AddVertex,1.2999746094576061,0.3,-0.008124947102967614
AddVertex,1.3002866851526638,0.3,0.041906579606500058
AddVertex,1.6202804850725774,0.3,0.0399145924716833
AddVertex,1.6199683594778875,0.3,-0.010124934082159314
AddVertex,1.5999687501016342,-0.144,-0.0099999348959599211
AddVertex,1.6002808725777105,-0.144,0.040039091667608551
AddVertex,1.6002808725777105,0.3,0.040039091667608551
AddVertex,1.5999687501016342,0.3,-0.0099999348959599211
AddVertex,1.6199683594778875,-0.144,-0.010124934082159314
AddVertex,1.6202804850725774,-0.144,0.0399145924716833
AddVertex,1.6202804850725774,0.3,0.0399145924716833
AddVertex,1.6199683594778875,0.3,-0.010124934082159314
AddVertex,1.4499716797797337,0.28,-0.0090624409994644779
AddVertex,1.4502837788653009,0.28,0.04097283563705359
AddVertex,1.4502837788653009,0.3,0.04097283563705359
AddVertex,1.4499716797797337,0.3,-0.0090624409994644779
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3299740235219861,0.08,-0.0083124458822667023
AddVertex,1.5499697266610006,0.08,-0.00968743693046144
AddVertex,1.5499697266610006,-0.144,-0.00968743693046144
AddVertex,1.3299740235219861,-0.144,-0.0083124458822667023
AddVertex,1.5499697266610006,0.08,-0.00968743693046144
AddVertex,1.5517625786495504,0.08,0.28053177512609928
AddVertex,1.3317666784494071,0.08,0.28187486678299684
AddVertex,1.3299740235219861,0.08,-0.0083124458822667023
AddVertex,1.3299740235219861,0.08,-0.0083124458822667023
AddVertex,1.3299740235219861,-0.144,-0.0083124458822667023
AddVertex,1.3317666784494071,-0.144,0.28187486678299684
AddVertex,1.3317666784494071,0.08,0.28187486678299684
AddVertex,1.5499697266610006,0.08,-0.00968743693046144
AddVertex,1.5517625786495504,0.08,0.28053177512609928
AddVertex,1.5517625786495504,-0.144,0.28053177512609928
AddVertex,1.5499697266610006,-0.144,-0.00968743693046144
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3299740235219861,0.28,-0.0083124458822667023
AddVertex,1.5799691407253806,0.28,-0.00987493570976053
AddVertex,1.5799691407253806,0.23,-0.00987493570976053
AddVertex,1.3299740235219861,0.23,-0.0083124458822667023
AddVertex,1.3299740235219861,0.28,-0.0083124458822667023
AddVertex,1.3549905377714917,0.28,4.9949487097526974
AddVertex,1.6049887799610623,0.28,4.9940112119499611
AddVertex,1.5799691407253806,0.28,-0.00987493570976053
AddVertex,1.5799691407253806,0.28,-0.00987493570976053
AddVertex,1.6049887799610623,0.28,4.9940112119499611
AddVertex,1.6049887799610623,0.23,4.9940112119499611
AddVertex,1.5799691407253806,0.23,-0.00987493570976053
AddVertex,1.3549905377714917,0.28,4.9949487097526974
AddVertex,1.3299740235219861,0.28,-0.0083124458822667023
AddVertex,1.3299740235219861,0.23,-0.0083124458822667023
AddVertex,1.3549905377714917,0.23,4.9949487097526974
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199722657153537,0.15,-0.00887494222016539
AddVertex,1.5499697266610006,0.15,-0.00968743693046144
AddVertex,1.5499697266610006,0.08,-0.00968743693046144
AddVertex,1.4199722657153537,0.08,-0.00887494222016539
AddVertex,1.4199722657153537,0.15,-0.00887494222016539
AddVertex,1.4449899049598642,0.15,4.9946112105437122
AddVertex,1.5749889908981956,0.15,4.99412371168629
AddVertex,1.5499697266610006,0.15,-0.00968743693046144
AddVertex,1.5499697266610006,0.15,-0.00968743693046144
AddVertex,1.5749889908981956,0.15,4.99412371168629
AddVertex,1.5749889908981956,0.08,4.99412371168629
AddVertex,1.5499697266610006,0.08,-0.00968743693046144
AddVertex,1.4449899049598642,0.15,4.9946112105437122
AddVertex,1.4199722657153537,0.15,-0.00887494222016539
AddVertex,1.4199722657153537,0.08,-0.00887494222016539
AddVertex,1.4449899049598642,0.08,4.9946112105437122
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4299720704034804,-0.142,-0.0089374418132650863
AddVertex,1.4549898346474108,-0.142,4.9945737106316024
AddVertex,1.9249865299639128,-0.142,4.9928112147624581
AddVertex,1.8999628907458894,-0.142,-0.011874922688953651
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.3749902669384655,-0.144,5.0051861857585731
AddVertex,-1.3624990332031315,-0.144,10.001669270536498
AddVertex,1.4374987792973801,-0.144,9.9981692714479564
AddVertex,1.4249900455847713,-0.144,4.99468621036793
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7749804231999704,-0.146,5.0104361734538951
AddVertex,-2.7624979394532736,-0.146,10.003419270080769
AddVertex,-1.3424990488282984,-0.146,10.001644270543009
AddVertex,-1.3549904075633725,-0.146,5.0051111859343553
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4049901862094512,-0.146,4.9947612101921495
AddVertex,1.4174987949223197,-0.146,9.9981942714414451
AddVertex,2.8374976855472949,-0.146,9.9964192719036848
AddVertex,2.8249802018460493,-0.146,4.98943622267261
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.78199443646482381,0,5.0029624409704834
AddVertex,-0.76949949648428162,0,10.000928020729532
AddVertex,-0.68949955898426707,0,10.000828020755574
AddVertex,-0.7019949989642249,0,5.0026624416736087
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.75199477761030353,0,4.9972099544528961
AddVertex,0.76449930507851571,0,9.9990105212288789
AddVertex,0.84449924257830289,0,9.9989105212549223
AddVertex,0.83199421511090244,0,4.9969099551560205
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6249886393361552,0.3,4.9939362121257425
AddVertex,1.644988498711248,0.3,4.9938612123015247
AddVertex,1.644988498711248,-0.144,4.9938612123015247
AddVertex,1.6249886393361552,-0.144,4.9939362121257425
AddVertex,1.324990748708625,0.3,4.9950612094890268
AddVertex,1.644988498711248,0.3,4.9938612123015247
AddVertex,1.644988498711248,0.28,4.9938612123015247
AddVertex,1.324990748708625,0.28,4.9950612094890268
AddVertex,1.324990748708625,0.3,4.9950612094890268
AddVertex,1.3251777447420725,0.3,5.0450933600384786
AddVertex,1.6451755246445445,0.3,5.0439013627951015
AddVertex,1.644988498711248,0.3,4.9938612123015247
AddVertex,1.6249886393361552,-0.144,4.9939362121257425
AddVertex,1.6251756634006969,-0.144,5.0439758626228119
AddVertex,1.6251756634006969,0.3,5.0439758626228119
AddVertex,1.6249886393361552,0.3,4.9939362121257425
AddVertex,1.644988498711248,-0.144,4.9938612123015247
AddVertex,1.6451755246445445,-0.144,5.0439013627951015
AddVertex,1.6451755246445445,0.3,5.0439013627951015
AddVertex,1.644988498711248,0.3,4.9938612123015247
AddVertex,1.4749896940225038,0.28,4.9944987108073846
AddVertex,1.4751767040714983,0.28,5.0445346113306453
AddVertex,1.4751767040714983,0.3,5.0445346113306453
AddVertex,1.4749896940225038,0.3,4.9944987108073846
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3549905377714917,0.08,4.9949487097526974
AddVertex,1.5749889908981956,0.08,4.99412371168629
AddVertex,1.5749889908981956,-0.144,4.99412371168629
AddVertex,1.3549905377714917,-0.144,4.9949487097526974
AddVertex,1.5749889908981956,0.08,4.99412371168629
AddVertex,1.5760562900098478,0.08,5.284346498933588
AddVertex,1.356057719571069,0.08,5.2851395972157311
AddVertex,1.3549905377714917,0.08,4.9949487097526974
AddVertex,1.3549905377714917,0.08,4.9949487097526974
AddVertex,1.3549905377714917,-0.144,4.9949487097526974
AddVertex,1.356057719571069,-0.144,5.2851395972157311
AddVertex,1.356057719571069,0.08,5.2851395972157311
AddVertex,1.5749889908981956,0.08,4.99412371168629
AddVertex,1.5760562900098478,0.08,5.284346498933588
AddVertex,1.5760562900098478,-0.144,5.284346498933588
AddVertex,1.5749889908981956,-0.144,4.99412371168629
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3549905377714917,0.28,4.9949487097526974
AddVertex,1.6049887799610623,0.28,4.9940112119499611
AddVertex,1.6049887799610623,0.23,4.9940112119499611
AddVertex,1.3549905377714917,0.23,4.9949487097526974
AddVertex,1.3549905377714917,0.28,4.9949487097526974
AddVertex,1.3674988339845546,0.28,9.99825677142517
AddVertex,1.6174986386720152,0.28,9.99794427150655
AddVertex,1.6049887799610623,0.28,4.9940112119499611
AddVertex,1.6049887799610623,0.28,4.9940112119499611
AddVertex,1.6174986386720152,0.28,9.99794427150655
AddVertex,1.6174986386720152,0.23,9.99794427150655
AddVertex,1.6049887799610623,0.23,4.9940112119499611
AddVertex,1.3674988339845546,0.28,9.99825677142517
AddVertex,1.3549905377714917,0.28,4.9949487097526974
AddVertex,1.3549905377714917,0.23,4.9949487097526974
AddVertex,1.3674988339845546,0.23,9.99825677142517
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4449899049598642,0.15,4.9946112105437122
AddVertex,1.5749889908981956,0.15,4.99412371168629
AddVertex,1.5749889908981956,0.08,4.99412371168629
AddVertex,1.4449899049598642,0.08,4.9946112105437122
AddVertex,1.4449899049598642,0.15,4.9946112105437122
AddVertex,1.4574987636722132,0.15,9.9981442714544659
AddVertex,1.5874986621095379,0.15,9.9979817714967858
AddVertex,1.5749889908981956,0.15,4.99412371168629
AddVertex,1.5749889908981956,0.15,4.99412371168629
AddVertex,1.5874986621095379,0.15,9.9979817714967858
AddVertex,1.5874986621095379,0.08,9.9979817714967858
AddVertex,1.5749889908981956,0.08,4.99412371168629
AddVertex,1.4574987636722132,0.15,9.9981442714544659
AddVertex,1.4449899049598642,0.15,4.9946112105437122
AddVertex,1.4449899049598642,0.08,4.9946112105437122
AddVertex,1.4574987636722132,0.08,9.9981442714544659
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4549898346474108,-0.142,4.9945737106316024
AddVertex,1.4674987558598571,-0.142,9.99813177145772
AddVertex,1.937498388672301,-0.142,9.9975442716107175
AddVertex,1.9249865299639128,-0.142,4.9928112147624581
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.3624990332031315,-0.144,10.001669270536498
AddVertex,-1.3624990332031981,-0.144,14.998167969364724
AddVertex,1.4374987792973266,-0.144,15.001667968453265
AddVertex,1.4374987792973801,-0.144,9.9981692714479564
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7624979394532736,-0.146,10.003419270080769
AddVertex,-2.7624979394531191,-0.146,14.996417969820454
AddVertex,-1.3424990488280855,-0.146,14.998192969358213
AddVertex,-1.3424990488282984,-0.146,10.001644270543009
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4174987949223197,-0.146,9.9981942714414451
AddVertex,1.4174987949224414,-0.146,15.001642968459777
AddVertex,2.8374976855472478,-0.146,15.003417967997539
AddVertex,2.8374976855472949,-0.146,9.9964192719036848
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.76949949648428162,0,10.000928020729532
AddVertex,-0.76949949648416882,0,14.99890921917169
AddVertex,-0.68949955898440063,0,14.99900921914565
AddVertex,-0.68949955898426707,0,10.000828020755574
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.76449930507851571,0,9.9990105212288789
AddVertex,0.76449930507852915,0,15.000826718672343
AddVertex,0.8444992425785246,0,15.0009267186463
AddVertex,0.84449924257830289,0,9.9989105212549223
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6374986230470756,0.3,9.99791927151306
AddVertex,1.6574986074221361,0.3,9.9978942715195718
AddVertex,1.6574986074221361,-0.144,9.9978942715195718
AddVertex,1.6374986230470756,-0.144,9.99791927151306
AddVertex,1.3374988574220779,0.3,9.9982942714154053
AddVertex,1.6574986074221361,0.3,9.9978942715195718
AddVertex,1.6574986074221361,0.28,9.9978942715195718
AddVertex,1.3374988574220779,0.28,9.9982942714154053
AddVertex,1.3374988574220779,0.3,9.9982942714154053
AddVertex,1.3375607726251011,0.3,10.048326733104064
AddVertex,1.6575605325251404,0.3,10.047934733202105
AddVertex,1.6574986074221361,0.3,9.9978942715195718
