; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3972665149801444,-0.144,-0.08744304497933264
AddVertex,-1.6489050790509496,-0.144,4.9411335612063416
AddVertex,1.1491264016511287,-0.144,5.0461089535616308
AddVertex,1.3972665149801444,-0.144,0.08744304497933264
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7945330299602889,-0.146,-0.17488608995866528
AddVertex,-3.0479208194020027,-0.146,4.8886458650286961
AddVertex,-1.6289191399030802,-0.146,4.9418833854374506
AddVertex,-1.3773055647661323,-0.146,-0.0861938586224844
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3773055647661323,-0.146,0.0861938586224844
AddVertex,1.1291404625032593,-0.146,5.0453591293305218
AddVertex,2.5481421420021819,-0.146,5.0985966497392763
AddVertex,2.7945330299602889,-0.146,0.17488608995866528
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.805424341134968,0,-0.05040466949880007
AddVertex,-1.0563219833165269,0,4.9633658496587305
AddVertex,-0.97637822672504937,0,4.9663651465831666
AddVertex,-0.72558054027897589,0,-0.045407924071410651
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72558054027897589,0,0.045407924071410651
AddVertex,0.47659954932522852,0,5.020877368184804
AddVertex,0.556543305916706,0,5.0238766651092419
AddVertex,0.805424341134968,0,0.05040466949880007
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6168369673341652,0.3,-0.10118409490465621
AddVertex,-1.5968760171201528,0.3,-0.099934908547807969
AddVertex,-1.5968760171201528,-0.144,-0.099934908547807969
AddVertex,-1.6168369673341652,-0.144,-0.10118409490465621
AddVertex,-1.6168369673341652,0.3,-0.10118409490465621
AddVertex,-1.2974617639101402,0.3,-0.081197113195094969
AddVertex,-1.2974617639101402,0.28,-0.081197113195094969
AddVertex,-1.6168369673341652,0.28,-0.10118409490465621
AddVertex,-1.300598750705241,0.3,-0.03096997983416435
AddVertex,-1.2974617639101402,0.3,-0.081197113195094969
AddVertex,-1.6168369673341652,0.3,-0.10118409490465621
AddVertex,-1.6199789408941583,0.3,-0.050877117119107633
AddVertex,-1.5968760171201528,0.3,-0.099934908547807969
AddVertex,-1.6000176790073333,0.3,-0.049632921038797573
AddVertex,-1.6000176790073333,-0.144,-0.049632921038797573
AddVertex,-1.5968760171201528,-0.144,-0.099934908547807969
AddVertex,-1.6199789408941583,0.3,-0.050877117119107633
AddVertex,-1.6168369673341652,0.3,-0.10118409490465621
AddVertex,-1.6168369673341652,-0.144,-0.10118409490465621
AddVertex,-1.6199789408941583,-0.144,-0.050877117119107633
AddVertex,-1.4503082148562729,0.3,-0.040301450436480091
AddVertex,-1.4471688905151323,0.3,-0.090566010871450581
AddVertex,-1.4471688905151323,0.28,-0.090566010871450581
AddVertex,-1.4503082148562729,0.28,-0.040301450436480091
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5469736415851649,0.08,-0.096811942655690014
AddVertex,-1.3274031892311442,0.08,-0.083070892730366441
AddVertex,-1.3274031892311442,-0.144,-0.083070892730366441
AddVertex,-1.5469736415851649,-0.144,-0.096811942655690014
AddVertex,-1.3454256029257887,0.08,0.20830073729771625
AddVertex,-1.3274031892311442,0.08,-0.083070892730366441
AddVertex,-1.5469736415851649,0.08,-0.096811942655690014
AddVertex,-1.5650157489718284,0.08,0.19487807886201711
AddVertex,-1.5650157489718284,0.08,0.19487807886201711
AddVertex,-1.5469736415851649,0.08,-0.096811942655690014
AddVertex,-1.5469736415851649,-0.144,-0.096811942655690014
AddVertex,-1.5650157489718284,-0.144,0.19487807886201711
AddVertex,-1.3274031892311442,0.08,-0.083070892730366441
AddVertex,-1.3454256029257887,0.08,0.20830073729771625
AddVertex,-1.3454256029257887,-0.144,0.20830073729771625
AddVertex,-1.3274031892311442,-0.144,-0.083070892730366441
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5769150669061691,0.28,-0.0986857221909615
AddVertex,-1.3274031892311442,0.28,-0.083070892730366441
AddVertex,-1.3274031892311442,0.23,-0.083070892730366441
AddVertex,-1.5769150669061691,0.23,-0.0986857221909615
AddVertex,-1.5789542920334068,0.28,4.9437579460152232
AddVertex,-1.3274031892311442,0.28,-0.083070892730366441
AddVertex,-1.5769150669061691,0.28,-0.0986857221909615
AddVertex,-1.8287785313818021,0.28,4.9343851431263586
AddVertex,-1.8287785313818021,0.28,4.9343851431263586
AddVertex,-1.5769150669061691,0.28,-0.0986857221909615
AddVertex,-1.5769150669061691,0.23,-0.0986857221909615
AddVertex,-1.8287785313818021,0.23,4.9343851431263586
AddVertex,-1.3274031892311442,0.28,-0.083070892730366441
AddVertex,-1.5789542920334068,0.28,4.9437579460152232
AddVertex,-1.5789542920334068,0.23,4.9437579460152232
AddVertex,-1.3274031892311442,0.23,-0.083070892730366441
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4870907909431568,0.15,-0.09306438358514707
AddVertex,-1.3573446145521484,0.15,-0.084944672265637927
AddVertex,-1.3573446145521484,0.08,-0.084944672265637927
AddVertex,-1.4870907909431568,0.08,-0.09306438358514707
AddVertex,-1.6089332007552111,0.15,4.94263320966856
AddVertex,-1.3573446145521484,0.15,-0.084944672265637927
AddVertex,-1.4870907909431568,0.15,-0.09306438358514707
AddVertex,-1.7388418052163899,0.15,4.93775935216635
AddVertex,-1.7388418052163899,0.15,4.93775935216635
AddVertex,-1.4870907909431568,0.15,-0.09306438358514707
AddVertex,-1.4870907909431568,0.08,-0.09306438358514707
AddVertex,-1.7388418052163899,0.08,4.93775935216635
AddVertex,-1.3573446145521484,0.15,-0.084944672265637927
AddVertex,-1.6089332007552111,0.15,4.94263320966856
AddVertex,-1.6089332007552111,0.08,4.94263320966856
AddVertex,-1.3573446145521484,0.08,-0.084944672265637927
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.896290270330194,-0.142,-0.11867270390052273
AddVertex,-2.14855355774774,-0.142,4.9223879554286123
AddVertex,-1.6788839877727537,-0.142,4.9400088248596781
AddVertex,-1.4272079403011486,-0.142,-0.089316824514604112
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.6489050790509496,-0.144,4.9411335612063416
AddVertex,-1.7747636898537897,-0.144,9.9744291278596879
AddVertex,1.0250175629945266,-0.144,10.009428216408477
AddVertex,1.1491264016511287,-0.144,5.0461089535616308
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-3.0479208194020027,-0.146,4.8886458650286961
AddVertex,-3.1746543162779335,-0.146,9.9569295835852945
AddVertex,-1.7547652523334469,-0.146,9.97467912134932
AddVertex,-1.6289191399030802,-0.146,4.9418833854374506
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.1291404625032593,-0.146,5.0453591293305218
AddVertex,1.0050191254741558,-0.146,10.009178222918839
AddVertex,2.4249081894186704,-0.146,10.02692776068287
AddVertex,2.5481421420021819,-0.146,5.0985966497392763
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-1.0563219833165269,0,4.9633658496587305
AddVertex,-1.1818100173755541,0,9.9818414348273414
AddVertex,-1.1018162672941842,0,9.9828414087858786
AddVertex,-0.97637822672504937,0,4.9663651465831666
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.47659954932522852,0,5.020877368184804
AddVertex,0.35207014043489293,0,10.001015935482284
AddVertex,0.43206389051626282,0,10.002015909440821
AddVertex,0.556543305916706,0,5.0238766651092419
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8687504096775407,0.3,4.9328854946641405
AddVertex,-1.8487644705296713,0.3,4.9336353188952486
AddVertex,-1.8487644705296713,-0.144,4.9336353188952486
AddVertex,-1.8687504096775407,-0.144,4.9328854946641405
AddVertex,-1.8687504096775407,0.3,4.9328854946641405
AddVertex,-1.5489753833116029,0.3,4.9448826823618877
AddVertex,-1.5489753833116029,0.28,4.9448826823618877
AddVertex,-1.8687504096775407,0.28,4.9328854946641405
AddVertex,-1.55085584231107,0.3,4.9951725370620217
AddVertex,-1.5489753833116029,0.3,4.9448826823618877
AddVertex,-1.8687504096775407,0.3,4.9328854946641405
AddVertex,-1.8706338579809425,0.3,4.9832552934949454
AddVertex,-1.8487644705296713,0.3,4.9336353188952486
AddVertex,-1.8506477320015859,0.3,4.9840001212178873
AddVertex,-1.8506477320015859,-0.144,4.9840001212178873
AddVertex,-1.8487644705296713,-0.144,4.9336353188952486
AddVertex,-1.8706338579809425,0.3,4.9832552934949454
AddVertex,-1.8687504096775407,0.3,4.9328854946641405
AddVertex,-1.8687504096775407,-0.144,4.9328854946641405
AddVertex,-1.8706338579809425,-0.144,4.9832552934949454
AddVertex,-1.7007517871562996,0.3,4.9895863291399554
AddVertex,-1.6988699269206229,0.3,4.939259000628569
AddVertex,-1.6988699269206229,0.28,4.939259000628569
AddVertex,-1.7007517871562996,0.28,4.9895863291399554
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.798799622659998,0.08,4.9355098794730221
AddVertex,-1.5789542920334068,0.08,4.9437579460152232
AddVertex,-1.5789542920334068,-0.144,4.9437579460152232
AddVertex,-1.798799622659998,-0.144,4.9355098794730221
AddVertex,-1.5896875420229817,0.08,5.2354890405616636
AddVertex,-1.5789542920334068,0.08,4.9437579460152232
AddVertex,-1.798799622659998,0.08,4.9355098794730221
AddVertex,-1.8095446012294989,0.08,5.2275597583079465
AddVertex,-1.8095446012294989,0.08,5.2275597583079465
AddVertex,-1.798799622659998,0.08,4.9355098794730221
AddVertex,-1.798799622659998,-0.144,4.9355098794730221
AddVertex,-1.8095446012294989,-0.144,5.2275597583079465
AddVertex,-1.5789542920334068,0.08,4.9437579460152232
AddVertex,-1.5896875420229817,0.08,5.2354890405616636
AddVertex,-1.5896875420229817,-0.144,5.2354890405616636
AddVertex,-1.5789542920334068,-0.144,4.9437579460152232
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
