With Route
.gauge 1473
.signal(1) 80
.signal(2) 80
.signal(3) 80
.Image ..\Object\Bessarion.png
With Train
.run(0) 0
.run(1) 0
.run(2) 2
.run(3) 2
.run(4) 2
.run(16) 2
.run(17) 2
.run(18) 2
.run(19) 2
.run(20) 2
.run(21) 2
.run(28) 2
.run(29) 2
.run(30) 2
.run(31) 2
.run(34) 2
.run(35) 2
.run(36) 3
.run(37) 2
.run(38) 2
.run(39) 2
.run(40) 2
.run(41) 2
.run(42) 2
.run(43) 2
.run(44) 2
.run(45) 2
.run(46) 2
.run(47) 2
.run(48) 2
.run(49) 2
.run(50) 2
.run(51) 2
.run(56) 2
.run(57) 2
.run(58) 3
.run(59) 2
.run(60) 2
.run(61) 2
.run(62) 2
.run(63) 2
.run(64) 2
.run(65) 2
.run(66) 2
.run(67) 2
.run(68) 2

.flange(8) 1
.flange(48) 3
.flange(49) 3
.flange(50) 3
.flange(51) 3
.flange(52) 2
.flange(53) 2
.flange(54) 2
.flange(55) 2
.flange(56) 1
.flange(57) 1
.flange(58) 1
.flange(59) 1
.flange(65) 1
.flange(66) 1
.flange(67) 1
.flange(68) 1
.flange(70) 1
.flange(71) 1
.flange(72) 1
.flange(73) 1

With Train
.folder Toronto Subway T1
.Timetable(0).Day.Load TTC_SHEP\TimeTable\FinchEglinton.png
.Timetable(1).Day.Load TTC_SHEP\TimeTable\EglintonBloor.png
.Timetable(2).Day.Load TTC_SHEP\TimeTable\BloorUnion.png
.Timetable(3).Day.Load TTC_SHEP\TimeTable\UnionSt.George.png
.Timetable(4).Day.Load TTC_SHEP\TimeTable\StGeorgeStClair.png
.Timetable(5).Day.Load TTC_SHEP\TimeTable\AllenRoad.png
.Timetable(6).Day.Load TTC_SHEP\TimeTable\Downsview.png


With Structure

.rail(0) TTC_SHEP\Track\Tr_Station3rr.csv
.rail(1) TTC_SHEP\Track\Tr_Station3rl.csv 
.rail(2) TTC_SHEP\Track\Tr_Tunnel.csv 
.rail(3) TTC_SHEP\Track\Tr_Tunnel3rr.csv
.rail(4) TTC_SHEP\Track\Tr_Tunnel3rl.csv
.rail(5) TTC_SHEP\Track\Tr_Ballast.csv
.rail(6) TTC_SHEP\Track\Tr_Ballast3rr.csv
.rail(7) TTC_SHEP\Track\Tr_Ballast3rl.csv
.rail(8) TTC_SHEP\Track\NullRail.csv
.rail(9) TTC_SHEP\Track\Tr_Ballast_dark3rr.csv
.rail(10) TTC_SHEP\Track\Tr_Ballast_dark3rl.csv
.rail(11) TTC_SHEP\Track\Tr_Concrete.csv
.rail(12) TTC_SHEP\Track\Tr_Concrete3rr.csv
.rail(13) TTC_SHEP\Track\Tr_Concrete3rl.csv
.rail(14) TTC_SHEP\Track\Tr_Bridge3rr.csv
.rail(15) TTC_SHEP\Track\Tr_Bridge3rl.csv
.rail(16) TTC_SHEP\Track\TR_Tunnel_R3000R.csv
.rail(17) TTC_SHEP\Track\TR_Tunnel_L3000R.csv
.rail(18) TTC_SHEP\Track\TR_Tunnel_L2000L.csv
.rail(19) TTC_SHEP\Track\TR_Tunnel_L2000R.csv
.rail(20) TTC_SHEP\Track\TR_Tunnel_R2000L.csv
.rail(21) TTC_SHEP\Track\TR_Tunnel_R2000R.csv
.rail(22) TTC_SHEP\Track\TR_Ballast_L2000L.csv
.rail(23) TTC_SHEP\Track\TR_Ballast_L2000R.csv
.rail(24) TTC_SHEP\Track\TR_Ballast_R2000L.csv
.rail(25) TTC_SHEP\Track\TR_Ballast_R2000R.csv
.rail(26) TTC_SHEP\Track\TR_Concrete_R2000L.csv
.rail(27) TTC_SHEP\Track\TR_Concrete_R2000R.csv
.rail(28) TTC_SHEP\Track\TR_Tunnel_L1000L.csv
.rail(29) TTC_SHEP\Track\TR_Tunnel_L1000R.csv
.rail(30) TTC_SHEP\Track\TR_Tunnel_R1000L.csv
.rail(31) TTC_SHEP\Track\TR_Tunnel_R1000R.csv
.rail(32) TTC_SHEP\Track\TR_Concrete_L1000R.csv
.rail(33) TTC_SHEP\Track\TR_Concrete_R1000R.csv
.rail(34) TTC_SHEP\Track\TR_Tunnel_L900L.csv
.rail(35) TTC_SHEP\Track\TR_Tunnel_L900R.csv
.rail(36) TTC_SHEP\Track\TR_Tunnel_R900L.csv
.rail(37) TTC_SHEP\Track\TR_Tunnel_R900R.csv
.rail(38) TTC_SHEP\Track\TR_Tunnel_L800L.csv
.rail(39) TTC_SHEP\Track\TR_Tunnel_L800R.csv
.rail(40) TTC_SHEP\Track\TR_Tunnel_R800L.csv
.rail(41) TTC_SHEP\Track\TR_Tunnel_R800R.csv
.rail(42) TTC_SHEP\Track\TR_Tunnel_L700L.csv
.rail(43) TTC_SHEP\Track\TR_Tunnel_L700R.csv
.rail(44) TTC_SHEP\Track\TR_Tunnel_R700L.csv
.rail(45) TTC_SHEP\Track\TR_Tunnel_R700R.csv
.rail(46) TTC_SHEP\Track\TR_Tunnel_L550L.csv
.rail(47) TTC_SHEP\Track\TR_Tunnel_L550R.csv
.rail(48) TTC_SHEP\Track\TR_Tunnel_L500L.csv
.rail(49) TTC_SHEP\Track\TR_Tunnel_L500R.csv
.rail(50) TTC_SHEP\Track\TR_Tunnel_R500L.csv
.rail(51) TTC_SHEP\Track\TR_Tunnel_R500R.csv
.rail(52) TTC_SHEP\Track\TR_Ballast_L500L.csv
.rail(53) TTC_SHEP\Track\TR_Ballast_L500R.csv
.rail(54) TTC_SHEP\Track\TR_Ballast_R500L.csv
.rail(55) TTC_SHEP\Track\TR_Ballast_R500R.csv
.rail(56) TTC_SHEP\Track\TR_Tunnel_L450L.csv
.rail(57) TTC_SHEP\Track\TR_Tunnel_L450R.csv
.rail(58) TTC_SHEP\Track\TR_Tunnel_R450L.csv
.rail(59) TTC_SHEP\Track\TR_Tunnel_R450R.csv
.rail(60) TTC_SHEP\Track\TR_Tunnel_R400L.csv
.rail(61) TTC_SHEP\Track\TR_Tunnel_L250L.csv
.rail(62) TTC_SHEP\Track\TR_Tunnel_L250R.csv
.rail(63) TTC_SHEP\Track\TR_Tunnel_R250L.csv
.rail(64) TTC_SHEP\Track\TR_Tunnel_R250R.csv
.rail(65) TTC_SHEP\Track\TR_Tunnel_L200L.csv
.rail(66) TTC_SHEP\Track\TR_Tunnel_L200R.csv
.rail(67) TTC_SHEP\Track\TR_Tunnel_R200L.csv
.rail(68) TTC_SHEP\Track\TR_Tunnel_R200R.csv
.rail(69) TTC_SHEP\Track\TR_Ballast_Dark_L200R.csv
.rail(70) TTC_SHEP\Track\TR_Ballast_L200R.csv

.dikel(0) TTC_SHEP\walls\tunnel01l.csv ;one track
.diker(0) TTC_SHEP\walls\tunnel01r.csv
.dikel(1) TTC_SHEP\walls\tunnel02l.csv ;two tracks
.diker(1) TTC_SHEP\walls\tunnel02r.csv
.dikel(2) TTC_SHEP\walls\NLTunSL.csv;bored tunnel
.diker(2) TTC_SHEP\walls\NLTunSR.csv
.dikel(3) TTC_SHEP\incuttingl.csv
.diker(3) TTC_SHEP\incuttingr.csv 
.dikel(4) TTC_SHEP\incuttinglgrass.csv
.diker(4) TTC_SHEP\incuttingrgrass.csv
.dikel(5) TTC_SHEP\incuttingldark.csv
.diker(5) TTC_SHEP\incuttingrdark.csv
.dikel(6) TTC_SHEP\allenl.csv
.diker(6) TTC_SHEP\allenr.csv
.dikel(7) TTC_SHEP\allenlnf.csv
.diker(7) TTC_SHEP\allenrnf.csv
.dikel(8) TTC_SHEP\walls\tunnel03l.csv
.diker(8) TTC_SHEP\walls\tunnel03r.csv
.dikel(9) TTC_SHEP\walls\tun_middle_0.csv
.diker(9) TTC_SHEP\walls\tunnel01r.csv
.dikel(10) TTC_SHEP\yongestreet.csv
.diker(10) TTC_SHEP\allenr.csv
.dikel(11) TTC_SHEP\Wilsondike.csv
.diker(11) TTC_SHEP\Wilsondike.csv

.forml(0) TTC_SHEP\staform01l.csv
.formr(0) TTC_SHEP\staform01r.csv
.formcl(0) TTC_SHEP\staform01cl.csv
.formcr(0) TTC_SHEP\staform01cr.csv
.walll(0) TTC_SHEP\station01l.csv ;two tracks and one center platform
.wallr(0) TTC_SHEP\station01r.csv
.walll(1) TTC_SHEP\station02l.csv ;two tracks and two side platforms
.wallr(1) TTC_SHEP\station02r.csv
.walll(2) TTC_SHEP\ArchRoofL.csv
.wallr(2) TTC_SHEP\ArchRoofR.csv
.freeobj(1) TTC_SHEP\stabeam01.csv ;black columns
.freeobj(2) TTC_SHEP\stabeam02.csv
.freeobj(5) TTC_SHEP\tunwall01.csv ;end wall for center platform
.freeobj(6) TTC_SHEP\stawall01.csv ;end wall for center platform
.freeobj(7) TTC_SHEP\tunwall02.csv ;end wall between tunnels
.freeobj(8) TTC_SHEP\stawall02l.csv ;left end wall for side platforms
.freeobj(9) TTC_SHEP\stawall02r.csv ;right end wall for side platforms
.freeobj(11) TTC_SHEP\stawall04.csv ;end wall between tunnels
.freeobj(12) TTC_SHEP\portalbloor.csv
.freeobj(13) TTC_SHEP\centerwall.csv
.freeobj(14) TTC_SHEP\walldownsviewend.csv
.freeobj(15) TTC_SHEP\walldownsviewend2.csv
.freeobj(16) TTC_SHEP\downsbench.csv
.freeobj(17) TTC_SHEP\walleglintonww.csv
.freeobj(18) TTC_SHEP\tunnelwall1.csv
.freeobj(19) TTC_SHEP\emergencyexit.csv

.freeobj(42) TTC_SHEP\incuttingl.csv
.freeobj(43) TTC_SHEP\incuttingr.csv
.freeobj(44) TTC_SHEP\p.csv
.freeobj(45) TTC_SHEP\s.csv
.freeobj(46) TTC_SHEP\6.csv
.freeobj(47) TTC_SHEP\Street.csv
.freeobj(48) TTC_SHEP\dwa.csv
.freeobj(49) TTC_SHEP\southbound.csv
.freeobj(50) TTC_SHEP\northbound.csv
.freeobj(51) TTC_SHEP\uniontofinch.csv
.freeobj(52) TTC_SHEP\uniontodownsview.csv
.freeobj(53) TTC_SHEP\nextrainfinch.csv
.freeobj(54) TTC_SHEP\nextraindownsview.csv
.freeobj(55) TTC_SHEP\online.csv
.freeobj(57) TTC_SHEP\nycentrewall.csv
.freeobj(58) TTC_SHEP\nosmoking.csv
.freeobj(59) TTC_SHEP\standback.csv
.freeobj(61) TTC_SHEP\summerhilltopwall.csv
.freeobj(62) TTC_SHEP\0.csv
.freeobj(69) TTC_SHEP\middlewall.csv
.freeobj(70) TTC_SHEP\wallsheppard2l.csv
.freeobj(71) TTC_SHEP\wallsheppard2.csv
.freeobj(72) TTC_SHEP\wallsheppardr.csv
.freeobj(73) TTC_SHEP\stpatrick.csv
.freeobj(74) TTC_SHEP\stpatricke.csv
.freeobj(75) TTC_SHEP\wallsheppardl.csv
.freeobj(76) TTC_SHEP\wallsheppardc.csv
.freeobj(77) TTC_SHEP\pillarsheppard.csv
.freeobj(78) TTC_SHEP\signalbox.csv
.freeobj(79) TTC_SHEP\wallfinchr.csv
.freeobj(80) TTC_SHEP\wallfinchc.csv
.freeobj(81) TTC_SHEP\wallyorkmillsr.csv
.freeobj(82) TTC_SHEP\wallyorkmillsl.csv
.freeobj(83) TTC_SHEP\wallyorkmillsc.csv
.freeobj(84) TTC_SHEP\pillaryorkmills.csv
.freeobj(85) TTC_SHEP\walllawrencer.csv
.freeobj(86) TTC_SHEP\walllawrencel.csv
.freeobj(87) TTC_SHEP\walllawrencec.csv
.freeobj(88) TTC_SHEP\pillarlawrence.csv
.freeobj(89) TTC_SHEP\walleglintonr.csv
.freeobj(90) TTC_SHEP\walleglintonl.csv
.freeobj(91) TTC_SHEP\pillareglinton.csv
.freeobj(92) TTC_SHEP\stairseglinton.csv
.freeobj(93) TTC_SHEP\bridge.csv
.freeobj(94) TTC_SHEP\wallnyc1r.csv
.freeobj(95) TTC_SHEP\wallnyc2r.csv
.freeobj(96) TTC_SHEP\wallnyc1l.csv
.freeobj(97) TTC_SHEP\wallnyc2l.csv
.freeobj(98) TTC_SHEP\wallnycendr.csv
.freeobj(99) TTC_SHEP\wallnycmiddle.csv
.freeobj(100) TTC_SHEP\exitstairs.csv
.freeobj(101) TTC_SHEP\signalpost.csv
.freeobj(102) TTC_SHEP\walldavisviller.csv
.freeobj(103) TTC_SHEP\walldavisvillel.csv
.freeobj(104) TTC_SHEP\walldavisvilleendr.csv
.freeobj(105) TTC_SHEP\walldavisvilleendl.csv
.freeobj(106) TTC_SHEP\walldavisvillestartr.csv
.freeobj(107) TTC_SHEP\walldavisvillestartl.csv
;DiSABLED.freeobj(108) TTC_SHEP\tr.csv
.freeobj(108) TTC_SHEP\t1finch.csv
.freeobj(109) TTC_SHEP\t1yonge.csv
.freeobj(110) TTC_SHEP\t1oos.csv
.freeobj(111) TTC_SHEP\davisvillewall.csv
.freeobj(112) TTC_SHEP\wallstclair1l.csv
.freeobj(113) TTC_SHEP\wallstclair2l.csv
.freeobj(114) TTC_SHEP\wallstclair1r.csv
.freeobj(115) TTC_SHEP\wallstclair2r.csv
.freeobj(116) TTC_SHEP\wallstclairend.csv
.freeobj(117) TTC_SHEP\wallsummerhill1l.csv
.freeobj(118) TTC_SHEP\wallsummerhill2l.csv
.freeobj(119) TTC_SHEP\wallsummerhill1r.csv
.freeobj(120) TTC_SHEP\wallsummerhill2r.csv
.freeobj(121) TTC_SHEP\wallsummerhillend.csv 
.freeobj(122) TTC_SHEP\bridgedark.csv
.freeobj(123) TTC_SHEP\wallrosedalestart.csv
.freeobj(124) TTC_SHEP\wallrosedaler.csv
.freeobj(125) TTC_SHEP\wallrosedalel.csv
.freeobj(126) TTC_SHEP\wallrosedaleend.csv
.freeobj(127) TTC_SHEP\bloor.animated
.freeobj(128) TTC_SHEP\wallbloorend.csv
.freeobj(129) TTC_SHEP\bloorsign.csv
.freeobj(130) TTC_SHEP\formsign.csv
.freeobj(131) TTC_SHEP\wallwellesley1.csv
.freeobj(132) TTC_SHEP\wallwellesley2.csv 
.freeobj(133) TTC_SHEP\wallwellesleyend.csv
.freeobj(134) TTC_SHEP\wallcollege1.csv
.freeobj(135) TTC_SHEP\wallcollege2.csv
.freeobj(136) TTC_SHEP\wallcollegeend.csv
.freeobj(137) TTC_SHEP\collegesign.csv
.freeobj(138) TTC_SHEP\walldundas1.csv
.freeobj(139) TTC_SHEP\walldundas2.csv
.freeobj(140) TTC_SHEP\walldundasend.csv
.freeobj(141) TTC_SHEP\wallqueen1.csv
.freeobj(142) TTC_SHEP\wallqueen2.csv
.freeobj(143) TTC_SHEP\wallqueenend.csv
.freeobj(144) TTC_SHEP\queensign.csv
.freeobj(145) TTC_SHEP\wallking1.csv
.freeobj(146) TTC_SHEP\wallking2.csv
.freeobj(147) TTC_SHEP\wallunion.csv
.freeobj(148) TTC_SHEP\stairsunion.csv
.freeobj(149) TTC_SHEP\stairsunion2.csv
.freeobj(150) TTC_SHEP\pillarunion.csv
.freeobj(151) TTC_SHEP\wallstandrew.csv
.freeobj(152) TTC_SHEP\stairsstandrew.csv
.freeobj(153) TTC_SHEP\pillarstandrew.csv
.freeobj(154) TTC_SHEP\wallstandrewc.csv
.freeobj(155) TTC_SHEP\wallosgoode.csv
.freeobj(156) TTC_SHEP\wallosgoodec.csv
.freeobj(157) TTC_SHEP\pillarosgoode.csv 
.freeobj(158) TTC_SHEP\stairsosgoode.csv
.freeobj(159) TTC_SHEP\queenspark.csv
.freeobj(160) TTC_SHEP\queensparke.csv
.freeobj(161) TTC_SHEP\tunnelstart.csv
.freeobj(162) TTC_SHEP\wallmuseum.csv
.freeobj(163) TTC_SHEP\wallmuseumc.csv
.freeobj(164) TTC_SHEP\pillarmuseum.csv
.freeobj(165) TTC_SHEP\stairsmuseum.csv
.freeobj(166) TTC_SHEP\stgeorgesign.csv
.freeobj(167) TTC_SHEP\stgeorgesignup.csv
.freeobj(168) TTC_SHEP\pillarstgeorge.csv
.freeobj(169) TTC_SHEP\stairsstgeorge.csv
.freeobj(170) TTC_SHEP\stairsstgeorge2.csv
.freeobj(171) TTC_SHEP\wallstgeorgec.csv
.freeobj(172) TTC_SHEP\wallstgeorge.csv
.freeobj(173) TTC_SHEP\wallspadina1.csv
.freeobj(174) TTC_SHEP\wallspadina2.csv
.freeobj(175) TTC_SHEP\wallspadinaend.csv
.freeobj(176) TTC_SHEP\spadinasign.csv
.freeobj(177) TTC_SHEP\walldupont1.csv
.freeobj(178) TTC_SHEP\walldupont2.csv
.freeobj(179) TTC_SHEP\walldupontend.csv
.freeobj(180) TTC_SHEP\unionstreetcars.csv
.freeobj(181) TTC_SHEP\stairsunion3.csv
.freeobj(182) TTC_SHEP\wallunionc.csv
.freeobj(183) TTC_SHEP\wallkingend.csv
.freeobj(184) TTC_SHEP\trainclear.csv
.freeobj(185) TTC_SHEP\nextraindownsviewu.csv
.freeobj(186) TTC_SHEP\nextraindownsviews.csv
.freeobj(187) TTC_SHEP\nextrainfinchus.csv
.freeobj(188) TTC_SHEP\portalstclair.csv
.freeobj(189) TTC_SHEP\wallstclairw1.csv
.freeobj(190) TTC_SHEP\wallstclairw2.csv
.freeobj(191) TTC_SHEP\wallstclairwend.csv
.freeobj(192) TTC_SHEP\stclairwsign.csv
.freeobj(193) TTC_SHEP\walleglintonw1.csv
.freeobj(194) TTC_SHEP\walleglintonw2.csv
.freeobj(195) TTC_SHEP\walleglintonwend.csv
.freeobj(196) TTC_SHEP\wallglencairnr.csv
.freeobj(197) TTC_SHEP\wallglencairnl.csv
.freeobj(198) TTC_SHEP\wallglencairnc.csv
.freeobj(199) TTC_SHEP\stairsglencairn.csv
.freeobj(200) TTC_SHEP\pillarglencairn.csv
.freeobj(201) TTC_SHEP\benchglencairn.csv
.freeobj(202) TTC_SHEP\wallglencairnexterior.csv
.freeobj(203) TTC_SHEP\signallenlawrence.csv
.freeobj(204) TTC_SHEP\signallenalert1.csv
.freeobj(205) TTC_SHEP\walllawrencew.csv
.freeobj(206) TTC_SHEP\walllawrencewexterior.csv 
.freeobj(207) TTC_SHEP\walllawrencewend.csv
.freeobj(208) TTC_SHEP\walllawrencewxb.csv
.freeobj(209) TTC_SHEP\pillarlawrencew.csv
.freeobj(210) TTC_SHEP\bridgeallen.csv
.freeobj(211) TTC_SHEP\wallyorkdale.csv
.freeobj(212) TTC_SHEP\wallyorkdaleroof.csv
.freeobj(213) TTC_SHEP\wallyorkdalec.csv
.freeobj(214) TTC_SHEP\wallyorkdalefront.csv
.freeobj(215) TTC_SHEP\401.csv
.freeobj(216) TTC_SHEP\concretelightground.csv
.freeobj(217) TTC_SHEP\allenbridger1.csv
.freeobj(218) TTC_SHEP\allenbridgel1.csv
.freeobj(219) TTC_SHEP\allenbridgepillar.csv
.freeobj(220) TTC_SHEP\allentrackbridger.csv
.freeobj(221) TTC_SHEP\wallwilson.csv
.freeobj(222) TTC_SHEP\pillarwilson.csv
.freeobj(223) TTC_SHEP\stairswilson.csv
.freeobj(224) TTC_SHEP\wilsonsign.csv
.freeobj(225) TTC_SHEP\wallwilsonend.csv
.freeobj(226) TTC_SHEP\benchwilson.csv
.freeobj(227) TTC_SHEP\bluelight.csv
.freeobj(228) TTC_SHEP\flatwall.csv
.freeobj(229) TTC_SHEP\ttchqfront.csv
.freeobj(230) TTC_SHEP\ttchqside.csv
.freeobj(231) TTC_SHEP\bluelightoutside.csv
.freeobj(232) TTC_SHEP\brake1.csv
.freeobj(233) TTC_SHEP\signallen401.csv 
.freeobj(234) TTC_SHEP\signallenwilson.csv
.freeobj(235) TTC_SHEP\signallenalert2.csv 
.freeobj(236) TTC_SHEP\signallenspeed.csv
.freeobj(237) TTC_SHEP\wallwilsonend.csv
.freeobj(238) TTC_SHEP\NLpeople2.csv
.freeobj(239) TTC_SHEP\NLpeopleL.csv
.freeobj(240) TTC_SHEP\NLpeopleL2.csv
.freeobj(241) TTC_SHEP\NLpeople.csv
.freeobj(242) TTC_SHEP\person.csv
.freeobj(243) TTC_SHEP\personb.csv
.freeobj(244) TTC_SHEP\personr.csv
.freeobj(245) TTC_SHEP\personrb.csv
.freeobj(246) TTC_SHEP\RWall2L.csv
.freeobj(247) TTC_SHEP\walldowns.csv
.freeobj(248) TTC_SHEP\h5finch.csv
.freeobj(249) TTC_SHEP\35.csv
.freeobj(250) TTC_SHEP\25.csv
.freeobj(251) TTC_SHEP\brake13.csv
.freeobj(252) TTC_SHEP\brakeoff.csv
.freeobj(253) TTC_SHEP\gt35.csv
.freeobj(254) TTC_SHEP\gt40.csv
.freeobj(255) TTC_SHEP\gt20.csv
.freeobj(256) TTC_SHEP\wallfinchl.csv
.freeobj(257) TTC_SHEP\viewers.csv
.freeobj(258) TTC_SHEP\RedCircle.csv
.freeobj(264) TTC_SHEP\staformdavisviller.csv
.freeobj(265) TTC_SHEP\downtownapartmanet.b3d
.freeobj(266) TTC_SHEP\condodowntown1.b3d
.freeobj(267) TTC_SHEP\wee.b3d
.freeobj(268) TTC_SHEP\davepeople2.animated
.freeobj(269) TTC_SHEP\chaplin.b3d
.freeobj(270) TTC_SHEP\ttchqsouth.csv
.freeobj(271) TTC_SHEP\tunstairs.b3d
.freeobj(272) TTC_SHEP\davisvillewalkway.b3d
.freeobj(273) TTC_SHEP\nosmokingdave.csv
.freeobj(274) TTC_SHEP\stairsdavisvilleend.b3d
.freeobj(275) TTC_SHEP\yardt1.animated
.freeobj(276) TTC_SHEP\SHEP_YUS\glassscreenl1.b3d
.freeobj(277) TTC_SHEP\SHEP_YUS\glasscreenr1.b3d

;SIGNAL MARKERS
.freeobj(500) TTC_SHEP\Ssig.csv
.freeobj(501) TTC_SHEP\sp.csv
.freeobj(502) TTC_SHEP\X.csv

.freeobj(510) TTC_SHEP\0sig.csv
.freeobj(511) TTC_SHEP\1.csv
.freeobj(512) TTC_SHEP\2.csv
.freeobj(513) TTC_SHEP\3.csv
.freeobj(514) TTC_SHEP\4.csv
.freeobj(515) TTC_SHEP\5.csv
.freeobj(516) TTC_SHEP\6sig.csv
.freeobj(517) TTC_SHEP\7.csv
.freeobj(518) TTC_SHEP\8.csv
.freeobj(519) TTC_SHEP\9.csv

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Bloor Danforth Imports
.freeobj(259) TTC_SHEP\allenbridgel2.csv,
.freeobj(260) TTC_SHEP\allenbridger2.csv,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Other
.freeobj(261) TTC_SHEP\Wilson-200.csv
.freeobj(262) TTC_SHEP\Wilson-0.csv
.freeobj(263) TTC_SHEP\tunroad.csv

,,,,,,,,,,,,,,,,,,,,,,
;Special Objects,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) TTC_SHEP\Station_Pillars.csv

,,,,,,,,,,,,,,,,,,,,,,
;Static 3 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(300) TTC_SHEP\signal_3_0.csv;Single Red
.freeobj(302) TTC_SHEP\signal_3_2.csv;single Yellow
.freeobj(304) TTC_SHEP\signal_3_4.csv;Single Green

,,,,,,,,,,,,,,,,,,,,,,
;Special Objects,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) TTC_SHEP\Station_Pillars.csv

;Beta Bloor-Danforth Objects,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj (5050) TTC_SHEP\OneStop TV\TrainOneStop.Animated
.freeobj(5051) TTC_SHEP\BMOBuilding.b3d

,,,,,,,,,,,,,,,,,,,,,,
;Static 6 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(600) TTC_SHEP\signal_6_0.csv;double red
.freeobj(601) TTC_SHEP\signal_6_1.csv;double yellow green
.freeobj(602) TTC_SHEP\signal_6_2.csv;Double Green
.freeobj(603) TTC_SHEP\signal_6_3.csv
.freeobj(604) TTC_SHEP\signal_6_4.csv
.freeobj(605) TTC_SHEP\signal_6_5.csv


;rails
.freeobj(1000) TTC_SHEP\Track\200tunnelCurveRR.csv
.freeobj(1001) TTC_SHEP\Track\200tunnelCurveRL.csv

.freeobj(1100) TTC_SHEP\Track\200tunnelCurveLR.csv
.freeobj(1101) TTC_SHEP\Track\200tunnelCurveLL.csv
.freeobj(1104) TTC_SHEP\Track\200ballastdarkCurveLR.csv

.freeobj(2000) TTC_SHEP\Track\200tunnelSwitchRR.csv
.freeobj(2001) TTC_SHEP\Track\200tunnelSwitchRL.csv
.freeobj(2003) TTC_SHEP\Track\200ballastswitchRL.csv
.freeobj(2005) TTC_SHEP\Track\200concreteswitchRL.csv

.freeobj(2100) TTC_SHEP\Track\200tunnelSwitchLR.csv
.freeobj(2101) TTC_SHEP\Track\200tunnelSwitchLL.csv
.freeobj(2102) TTC_SHEP\Track\200ballastswitchLR.csv
.freeobj(2104) TTC_SHEP\Track\200concreteswitchLR.csv

.freeobj(3000) TTC_SHEP\Track\tunnelXoverR.csv
.freeobj(3100) TTC_SHEP\Track\tunnelXoverL.csv

.freeobj(4000) TTC_SHEP\Track\200tunnelWyeSwitchR.csv
.freeobj(4002) TTC_SHEP\Track\200concretewyeswitchR.csv
.freeobj(4100) TTC_SHEP\Track\200tunnelWyeSwitchL.csv

.freeobj(5000) TTC_SHEP\Track\GuideRailStartDarkL.csv
.freeobj(5001) TTC_SHEP\Track\GuideRailStartDarkR.csv
.freeobj(5002) TTC_SHEP\Track\GuideRailEndDarkL.csv
.freeobj(5003) TTC_SHEP\Track\GuideRailEndDarkR.csv
.freeobj(5004) TTC_SHEP\Track\GuideRailStartLightL.csv
.freeobj(5005) TTC_SHEP\Track\GuideRailStartLightR.csv
.freeobj(5006) TTC_SHEP\Track\GuideRailEndLightL.csv
.freeobj(5007) TTC_SHEP\Track\GuideRailEndLightR.csv
.freeobj(5008) TTC_SHEP\Track\3rdRailDarkL.csv
.freeobj(5009) TTC_SHEP\Track\3rdRailDarkR.csv
.freeobj(5010) TTC_SHEP\Track\3rdRailLightL.csv
.freeobj(5011) TTC_SHEP\Track\3rdRailLightR.csv
.freeobj(5012) TTC_SHEP\Walls\Tun_middle_half.csv
.freeobj(5013) TTC_SHEP\Walls\Tun_middle_wall.csv

.ground(0) TTC_SHEP\blackground.csv
.ground(1) TTC_SHEP\grass.csv
.ground(2) TTC_SHEP\concreteground.csv
.ground(3) TTC_SHEP\concretelightground.csv
.ground(4) TTC_SHEP\noground.csv
texture.background(0) TTC_SHEP\black.bmp
texture.background(1) TTC_SHEP\skylineday.bmp
texture.background(2) TTC_SHEP\skylineallen.bmp

