CreateMeshBuilder,
Addvertex,-7,1.8,0,
Addvertex,-7,1.8,.5,
Addvertex,-5,1.8,.5,
Addvertex,-5,1.8.0,
Addface,0,1,2,3,
SetColor,184,77,61,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-7,1.5,0,
Addvertex,-7,1.8,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.5,0,
Addface,0,1,2,3,
SetColor,146,60,46,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.5,0,
Addvertex,-5,1.8,0,
Addvertex,-5,1.8,.5,
Addvertex,-5,1.5,.5,
Addface,0,1,2,3,
SetColor,146,60,46,

;legs

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.8,-0.5,.1,
Addvertex,-5.8,1.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,-0.5,.1,
Addface,0,1,2,3,
SetColor,121,121,119,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,-0.5,.1,
Addvertex,-5.5,1.5,.1,
Addvertex,-5.5,1.5,.4,
Addvertex,-5.5,-0.5,.4,
Addface,0,1,2,3,
SetColor,121,121,119,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.5,-0.5,.1,
Addvertex,-6.5,1.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,-0.5,.1,
Addface,0,1,2,3,
SetColor,121,121,119,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-6.2,-0.5,.1,
Addvertex,-6.2,1.5,.1,
Addvertex,-6.2,1.5,.4,
Addvertex,-6.2,-0.5,.4,
Addface,0,1,2,3,
SetColor,121,121,119,
GenerateNormals,

