CreateMeshBuilder,
Addvertex,-2.5,-0.6,0,
Addvertex,-2.5,-0.2,0,
Addvertex,2.5,-0.2,0,
Addvertex,2.5,-0.6,0,
Addface,0,1,2,3,
SetColor,139,132,113,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.5,-0.2,0,
Addvertex,-2.5,-0.2,25,
Addvertex,2.5,-0.2,25,
Addvertex,2.5,-0.2,0,
Addface,0,1,2,3,
SetColor,139,132,113,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.5,-0.2,0,
Addvertex,-2.5,-0.6,0,
Addvertex,-2.5,-0.6,25,
Addvertex,-2.5,-0.2,25,
Addface,0,1,2,3,
SetColor,139,132,113,

GenerateNormals,

