CreateMeshBuilder,
Addvertex,-0.125,4.7,4.875,
Addvertex,-0.125,4.7,5.125,
Addvertex,-0.125,1.1,5.125,
Addvertex,-0.125,1.1,4.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,4.875,
Addvertex,-0.125,4.7,4.875,
Addvertex,-0.125,1.1,4.875,
Addvertex,0.125,1.1,4.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,5.125,
Addvertex,0.125,4.7,4.875,
Addvertex,0.125,1.1,4.875,
Addvertex,0.125,1.1,5.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,5.125,
Addvertex,-0.125,4.7,5.125,
Addvertex,-0.125,1.1,5.125,
Addvertex,0.125,1.1,5.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4,4.87,
Addvertex,-0.125,4,4.87,
Addvertex,-0.125,3.5,4.87,
Addvertex,0.125,3.5,4.87,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.125,4.7,9.875,
Addvertex,-0.125,4.7,10.125,
Addvertex,-0.125,1.1,10.125,
Addvertex,-0.125,1.1,9.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,9.875,
Addvertex,-0.125,4.7,9.875,
Addvertex,-0.125,1.1,9.875,
Addvertex,0.125,1.1,9.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,10.125,
Addvertex,0.125,4.7,9.875,
Addvertex,0.125,1.1,9.875,
Addvertex,0.125,1.1,10.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,10.125,
Addvertex,-0.125,4.7,10.125,
Addvertex,-0.125,1.1,10.125,
Addvertex,0.125,1.1,10.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4,9.87,
Addvertex,-0.125,4,9.87,
Addvertex,-0.125,3.5,9.87,
Addvertex,0.125,3.5,9.87,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.125,4.7,14.875,
Addvertex,-0.125,4.7,15.125,
Addvertex,-0.125,1.1,15.125,
Addvertex,-0.125,1.1,14.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,14.875,
Addvertex,-0.125,4.7,14.875,
Addvertex,-0.125,1.1,14.875,
Addvertex,0.125,1.1,14.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,15.125,
Addvertex,0.125,4.7,14.875,
Addvertex,0.125,1.1,14.875,
Addvertex,0.125,1.1,15.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,15.125,
Addvertex,-0.125,4.7,15.125,
Addvertex,-0.125,1.1,15.125,
