With Route
.comment The SRT is developed by TrainsToronto. The SRT has MTA styled station stop signs so this is more operator friendly to New Yorkers.
.timetable Toronto Transit Commission $chr(13)Yonge-University-Spadina Subway P.M Peak $chr(13)Finch - Downsview v3.6 Non TR Announcements

.gauge 1473
.signal(1) 80
.signal(2) 80
.signal(3) 80
.elevation 15

With Train
.folder Toronto Subway T1
.Timetable(0).Day.Load TTC_SRT\TimeTable\FinchEglinton.png
.Timetable(1).Day.Load TTC_SRT\TimeTable\EglintonBloor.png
.Timetable(2).Day.Load TTC_SRT\TimeTable\BloorUnion.png
.Timetable(3).Day.Load TTC_SRT\TimeTable\UnionSt.George.png
.Timetable(4).Day.Load TTC_SRT\TimeTable\StGeorgeStClair.png
.Timetable(5).Day.Load TTC_SRT\TimeTable\AllenRoad.png
.Timetable(6).Day.Load TTC_SRT\TimeTable\Downsview.png


With Structure

.rail(0) TTC_SRT\Track\Tr_Station3rr.csv
.rail(1) TTC_SRT\Track\Tr_Station3rl.csv 
.rail(2) TTC_SRT\Track\Tr_Tunnel.csv 
.rail(3) TTC_SRT\Track\Tr_Tunnel3rr.csv
.rail(4) TTC_SRT\Track\Tr_Tunnel3rl.csv
.rail(5) TTC_SRT\Track\Tr_Ballast.csv
.rail(6) TTC_SRT\Track\Tr_Ballast3rr.csv
.rail(7) TTC_SRT\Track\Tr_Ballast3rl.csv
.rail(8) TTC_SRT\Track\NullRail.csv
.rail(9) TTC_SRT\Track\Tr_Ballast_dark3rr.csv
.rail(10) TTC_SRT\Track\Tr_Ballast_dark3rl.csv
.rail(11) TTC_SRT\Track\Tr_Concrete.csv
.rail(12) TTC_SRT\Track\Tr_Concrete3rr.csv
.rail(13) TTC_SRT\Track\Tr_Concrete3rl.csv
.rail(14) TTC_SRT\Track\Tr_Bridge3rr.csv
.rail(15) TTC_SRT\Track\Tr_Bridge3rl.csv
.rail(16) TTC_SRT\Track\TR_Tunnel_R3000R.csv
.rail(17) TTC_SRT\Track\TR_Tunnel_L3000R.csv
.rail(18) TTC_SRT\Track\TR_Tunnel_L2000L.csv
.rail(19) TTC_SRT\Track\TR_Tunnel_L2000R.csv
.rail(20) TTC_SRT\Track\TR_Tunnel_R2000L.csv
.rail(21) TTC_SRT\Track\TR_Tunnel_R2000R.csv
.rail(22) TTC_SRT\Track\TR_Ballast_L2000L.csv
.rail(23) TTC_SRT\Track\TR_Ballast_L2000R.csv
.rail(24) TTC_SRT\Track\TR_Ballast_R2000L.csv
.rail(25) TTC_SRT\Track\TR_Ballast_R2000R.csv
.rail(26) TTC_SRT\Track\TR_Concrete_R2000L.csv
.rail(27) TTC_SRT\Track\TR_Concrete_R2000R.csv
.rail(28) TTC_SRT\Track\TR_Tunnel_L1000L.csv
.rail(29) TTC_SRT\Track\TR_Tunnel_L1000R.csv
.rail(30) TTC_SRT\Track\TR_Tunnel_R1000L.csv
.rail(31) TTC_SRT\Track\TR_Tunnel_R1000R.csv
.rail(32) TTC_SRT\Track\TR_Concrete_L1000R.csv
.rail(33) TTC_SRT\Track\TR_Concrete_R1000R.csv
.rail(34) TTC_SRT\Track\TR_Tunnel_L900L.csv
.rail(35) TTC_SRT\Track\TR_Tunnel_L900R.csv
.rail(36) TTC_SRT\Track\TR_Tunnel_R900L.csv
.rail(37) TTC_SRT\Track\TR_Tunnel_R900R.csv
.rail(38) TTC_SRT\Track\TR_Tunnel_L800L.csv
.rail(39) TTC_SRT\Track\TR_Tunnel_L800R.csv
.rail(40) TTC_SRT\Track\TR_Tunnel_R800L.csv
.rail(41) TTC_SRT\Track\TR_Tunnel_R800R.csv
.rail(42) TTC_SRT\Track\TR_Tunnel_L700L.csv
.rail(43) TTC_SRT\Track\TR_Tunnel_L700R.csv
.rail(44) TTC_SRT\Track\TR_Tunnel_R700L.csv
.rail(45) TTC_SRT\Track\TR_Tunnel_R700R.csv
.rail(46) TTC_SRT\Track\TR_Tunnel_L550L.csv
.rail(47) TTC_SRT\Track\TR_Tunnel_L550R.csv
.rail(48) TTC_SRT\Track\TR_Tunnel_L500L.csv
.rail(49) TTC_SRT\Track\TR_Tunnel_L500R.csv
.rail(50) TTC_SRT\Track\TR_Tunnel_R500L.csv
.rail(51) TTC_SRT\Track\TR_Tunnel_R500R.csv
.rail(52) TTC_SRT\Track\TR_Ballast_L500L.csv
.rail(53) TTC_SRT\Track\TR_Ballast_L500R.csv
.rail(54) TTC_SRT\Track\TR_Ballast_R500L.csv
.rail(55) TTC_SRT\Track\TR_Ballast_R500R.csv
.rail(56) TTC_SRT\Track\TR_Tunnel_L450L.csv
.rail(57) TTC_SRT\Track\TR_Tunnel_L450R.csv
.rail(58) TTC_SRT\Track\TR_Tunnel_R450L.csv
.rail(59) TTC_SRT\Track\TR_Tunnel_R450R.csv
.rail(60) TTC_SRT\Track\TR_Tunnel_R400L.csv
.rail(61) TTC_SRT\Track\TR_Tunnel_L250L.csv
.rail(62) TTC_SRT\Track\TR_Tunnel_L250R.csv
.rail(63) TTC_SRT\Track\TR_Tunnel_R250L.csv
.rail(64) TTC_SRT\Track\TR_Tunnel_R250R.csv
.rail(65) TTC_SRT\Track\TR_Tunnel_L200L.csv
.rail(66) TTC_SRT\Track\TR_Tunnel_L200R.csv
.rail(67) TTC_SRT\Track\TR_Tunnel_R200L.csv
.rail(68) TTC_SRT\Track\TR_Tunnel_R200R.csv
.rail(69) TTC_SRT\Track\TR_Ballast_Dark_L200R.csv
.rail(70) TTC_SRT\Track\TR_Ballast_L200R.csv
.rail(71) TTC_SRT\Track\Tr_Concrete_go.csv

.dikel(0) TTC_SRT\walls\tunnel01l.csv ;one track
.diker(0) TTC_SRT\walls\tunnel01r.csv
.dikel(1) TTC_SRT\walls\tunnel02l.csv ;two tracks
.diker(1) TTC_SRT\walls\tunnel02r.csv
.dikel(2) TTC_SRT\walls\NLTunSL.csv;bored tunnel
.diker(2) TTC_SRT\walls\NLTunSR.csv
.dikel(3) TTC_SRT\incuttingl.csv
.diker(3) TTC_SRT\incuttingr.csv 
.dikel(4) TTC_SRT\incuttinglgrass.csv
.diker(4) TTC_SRT\incuttingrgrass.csv
.dikel(5) TTC_SRT\incuttingldark.csv
.diker(5) TTC_SRT\incuttingrdark.csv
.dikel(6) TTC_SRT\allenl.csv
.diker(6) TTC_SRT\allenr.csv
.dikel(7) TTC_SRT\allenlnf.csv
.diker(7) TTC_SRT\allenrnf.csv
.dikel(8) TTC_SRT\walls\tunnel03l.csv
.diker(8) TTC_SRT\walls\tunnel03r.csv
.dikel(9) TTC_SRT\walls\tun_middle_0.csv
.diker(9) TTC_SRT\walls\tunnel01r.csv
.dikel(10) TTC_SRT\srtbridge.b3d
.diker(10) TTC_SRT\srtbridge.b3d
.dikel(11) TTC_SRT\chainlinkl.csv
.diker(11) TTC_SRT\chainlinkr.csv

;SRT Dikes

.dikel(12) TTC_SRT\chaintrackl.csv
.diker(12) TTC_SRT\chaintrackr.csv

.forml(0) TTC_SRT\staform01l.csv
.formr(0) TTC_SRT\staform01r.csv
.formcl(0) TTC_SRT\staform01cl.csv
.formcr(0) TTC_SRT\staform01cr.csv
.walll(0) TTC_SRT\station01l.csv ;two tracks and one center platform
.wallr(0) TTC_SRT\station01r.csv
.walll(1) TTC_SRT\station02l.csv ;two tracks and two side platforms
.wallr(1) TTC_SRT\station02r.csv
.walll(2) TTC_SRT\mccowanline.b3d
.wallr(2) TTC_SRT\mccowanline.b3d
.freeobj(1) TTC_SRT\stabeam01.csv ;black columns
.freeobj(2) TTC_SRT\stabeam02.csv
.freeobj(5) TTC_SRT\tunwall01.csv ;end wall for center platform
.freeobj(6) TTC_SRT\stawall01.csv ;end wall for center platform
.freeobj(7) TTC_SRT\tunwall02.csv ;end wall between tunnels
.freeobj(8) TTC_SRT\stawall02l.csv ;left end wall for side platforms
.freeobj(9) TTC_SRT\stawall02r.csv ;right end wall for side platforms
.freeobj(11) TTC_SRT\stawall04.csv ;end wall between tunnels
.freeobj(12) TTC_SRT\portalbloor.csv
.freeobj(13) TTC_SRT\centerwall.csv
.freeobj(14) TTC_SRT\walldownsviewend.csv
.freeobj(15) TTC_SRT\walldownsviewend2.csv
.freeobj(16) TTC_SRT\downsbench.csv
.freeobj(17) TTC_SRT\walleglintonww.csv
.freeobj(18) TTC_SRT\tunnelwall1.csv
.freeobj(19) TTC_SRT\emergencyexit.csv

.freeobj(42) TTC_SRT\incuttingl.csv
.freeobj(43) TTC_SRT\incuttingr.csv
.freeobj(44) TTC_SRT\p.csv
.freeobj(45) TTC_SRT\s.csv
.freeobj(46) TTC_SRT\6.csv
.freeobj(47) TTC_SRT\Street.csv
.freeobj(48) TTC_SRT\dwa.csv
.freeobj(49) TTC_SRT\southbound.csv
.freeobj(50) TTC_SRT\northbound.csv
.freeobj(51) TTC_SRT\uniontofinch.csv
.freeobj(52) TTC_SRT\uniontodownsview.csv
.freeobj(53) TTC_SRT\nextrainfinch.csv
.freeobj(54) TTC_SRT\nextraindownsview.csv
.freeobj(55) TTC_SRT\online.csv
.freeobj(57) TTC_SRT\nycentrewall.csv
.freeobj(58) TTC_SRT\nosmoking.csv
.freeobj(59) TTC_SRT\standback.csv
.freeobj(61) TTC_SRT\summerhilltopwall.csv
.freeobj(62) TTC_SRT\0.csv
.freeobj(69) TTC_SRT\middlewall.csv
.freeobj(70) TTC_SRT\wallsheppard2l.csv
.freeobj(71) TTC_SRT\wallsheppard2.csv
.freeobj(72) TTC_SRT\wallsheppardr.csv
.freeobj(73) TTC_SRT\stpatrick.csv
.freeobj(74) TTC_SRT\stpatricke.csv
.freeobj(75) TTC_SRT\wallsheppardl.csv
.freeobj(76) TTC_SRT\wallsheppardc.csv
.freeobj(77) TTC_SRT\pillarsheppard.csv
.freeobj(78) TTC_SRT\signalbox.csv
.freeobj(79) TTC_SRT\wallfinchr.csv
.freeobj(80) TTC_SRT\wallfinchc.csv
.freeobj(81) TTC_SRT\wallyorkmillsr.csv
.freeobj(82) TTC_SRT\wallyorkmillsl.csv
.freeobj(83) TTC_SRT\wallyorkmillsc.csv
.freeobj(84) TTC_SRT\pillaryorkmills.csv
.freeobj(85) TTC_SRT\walllawrencer.csv
.freeobj(86) TTC_SRT\walllawrencel.csv
.freeobj(87) TTC_SRT\walllawrencec.csv
